,batsman,Runs_scored,Balls_Faced,Matches_played,Fours,Sixes
0,V Kohli,5878,4609,184,504.0,202.0
1,SK Raina,5368,4041,189,493.0,194.0
2,DA Warner,5254,3819,142,510.0,195.0
3,RG Sharma,5230,4088,194,458.0,214.0
4,S Dhawan,5197,4208,175,591.0,109.0
5,AB de Villiers,4849,3264,156,390.0,235.0
6,CH Gayle,4772,3342,131,384.0,349.0
7,MS Dhoni,4632,3493,182,313.0,216.0
8,RV Uthappa,4607,3658,182,454.0,163.0
9,G Gambhir,4217,3524,151,492.0,59.0
10,AM Rahane,3933,3325,140,416.0,76.0
11,SR Watson,3874,2888,141,376.0,190.0
12,KD Karthik,3823,3023,176,377.0,105.0
13,AT Rayudu,3659,2970,149,308.0,132.0
14,MK Pandey,3268,2772,134,288.0,93.0
15,YK Pathan,3204,2330,153,262.0,159.0
16,KA Pollard,3023,2107,144,196.0,198.0
17,BB McCullum,2880,2267,109,293.0,130.0
18,PA Patel,2848,2442,136,365.0,49.0
19,Yuvraj Singh,2750,2205,126,217.0,149.0
20,V Sehwag,2728,1833,104,334.0,106.0
21,KL Rahul,2647,1990,72,234.0,104.0
22,M Vijay,2619,2208,105,247.0,91.0
23,SV Samson,2584,1970,102,191.0,115.0
24,SE Marsh,2477,1908,69,266.0,78.0
25,JH Kallis,2427,2291,95,255.0,44.0
26,DR Smith,2385,1803,88,245.0,117.0
27,SR Tendulkar,2334,2044,78,296.0,29.0
28,SPD Smith,2333,1858,86,212.0,58.0
29,F du Plessis,2302,1828,77,205.0,73.0
30,SS Iyer,2200,1802,78,189.0,83.0
31,R Dravid,2174,1918,82,269.0,28.0
32,RA Jadeja,2159,1774,136,157.0,76.0
33,RR Pant,2079,1416,68,184.0,103.0
34,AC Gilchrist,2069,1555,80,239.0,92.0
35,JP Duminy,2029,1680,75,126.0,79.0
36,SA Yadav,2024,1536,86,221.0,58.0
37,AJ Finch,2005,1622,85,204.0,75.0
38,WP Saha,1979,1541,97,184.0,64.0
39,MEK Hussey,1977,1648,58,198.0,52.0
40,Q de Kock,1959,1499,66,201.0,76.0
41,DA Miller,1850,1374,77,126.0,87.0
42,DPMD Jayawardene,1802,1520,78,200.0,39.0
43,JC Buttler,1714,1184,57,167.0,77.0
44,MK Tiwary,1695,1489,83,156.0,40.0
45,MA Agarwal,1690,1310,83,161.0,67.0
46,KC Sangakkara,1687,1424,68,195.0,27.0
47,Mandeep Singh,1659,1364,90,170.0,37.0
48,KS Williamson,1619,1222,52,137.0,54.0
49,NV Ojha,1554,1360,94,121.0,79.0
50,AD Russell,1517,882,61,105.0,129.0
51,GJ Maxwell,1505,1013,78,119.0,91.0
52,DJ Bravo,1490,1199,101,116.0,61.0
53,KK Nair,1480,1174,66,160.0,39.0
54,S Badrinath,1441,1245,65,154.0,28.0
55,N Rana,1437,1093,55,127.0,72.0
56,BJ Hodge,1400,1153,63,122.0,43.0
57,SS Tiwary,1379,1192,69,101.0,48.0
58,HH Pandya,1349,897,74,86.0,93.0
59,SC Ganguly,1349,1326,56,137.0,42.0
60,DJ Hussey,1322,1101,61,90.0,60.0
61,CA Lynn,1280,938,41,128.0,63.0
62,EJG Morgan,1272,1037,59,104.0,58.0
63,Ishan Kishan,1211,907,46,100.0,64.0
64,TM Dilshan,1153,1047,50,140.0,24.0
65,KM Jadhav,1141,947,75,99.0,38.0
66,IK Pathan,1139,981,82,87.0,37.0
67,ML Hayden,1107,838,32,121.0,44.0
68,LMP Simmons,1079,878,29,109.0,44.0
69,LRPL Taylor,1017,847,54,66.0,46.0
70,M Vohra,1012,800,45,97.0,39.0
71,KP Pietersen,1001,758,36,91.0,40.0
72,KH Pandya,1000,727,57,95.0,40.0
73,RA Tripathi,988,756,44,95.0,37.0
74,Y Venugopal Rao,985,865,52,77.0,37.0
75,A Symonds,974,781,36,74.0,41.0
76,JA Morkel,974,711,67,61.0,55.0
77,MC Henriques,969,769,50,87.0,27.0
78,CL White,954,769,45,76.0,36.0
79,Shubman Gill,939,766,37,87.0,24.0
80,BA Stokes,920,700,40,79.0,32.0
81,AR Patel,913,745,71,53.0,43.0
82,SP Narine,892,573,63,103.0,52.0
83,HH Gibbs,886,837,36,83.0,31.0
84,STR Binny,880,700,66,66.0,35.0
85,Harbhajan Singh,829,632,86,79.0,42.0
86,PP Shaw,826,605,38,99.0,27.0
87,MP Stoinis,825,623,42,65.0,34.0
88,MS Bisla,798,737,39,93.0,23.0
89,JM Bairstow,790,576,21,79.0,31.0
90,ST Jayasuriya,768,573,30,84.0,39.0
91,Shakib Al Hasan,746,613,46,70.0,20.0
92,GC Smith,739,691,29,94.0,9.0
93,AD Mathews,724,599,41,44.0,29.0
94,TL Suman,676,587,39,55.0,26.0
95,AM Nayar,672,588,50,55.0,20.0
96,GJ Bailey,663,552,36,59.0,19.0
97,V Shankar,654,528,32,44.0,25.0
98,DJ Hooda,625,504,50,32.0,29.0
99,JD Ryder,604,466,29,69.0,19.0
100,PP Chawla,584,541,75,54.0,18.0
101,HM Amla,577,418,16,60.0,21.0
102,CH Morris,551,360,42,39.0,30.0
103,CJ Anderson,538,436,29,40.0,31.0
104,RS Bopara,531,468,22,39.0,16.0
105,JP Faulkner,527,405,45,36.0,23.0
106,N Pooran,521,323,20,33.0,39.0
107,M Manhas,514,486,38,43.0,10.0
108,Gurkeerat Singh,511,436,32,55.0,11.0
109,OA Shah,506,405,22,34.0,23.0
110,PC Valthaty,505,432,23,61.0,20.0
111,D Padikkal,473,398,15,51.0,8.0
112,DT Christian,446,384,34,22.0,19.0
113,SN Khan,441,321,25,50.0,11.0
114,E Lewis,430,343,16,36.0,26.0
115,SA Asnodkar,423,352,19,56.0,10.0
116,NLTC Perera,422,324,30,23.0,26.0
117,JR Hopes,417,314,19,49.0,11.0
118,R Ashwin,412,384,55,35.0,11.0
119,J Botha,409,364,28,39.0,5.0
120,LR Shukla,405,358,33,33.0,16.0
121,AL Menaria,401,367,23,24.0,18.0
122,MV Boucher,394,318,23,32.0,13.0
123,CA Pujara,390,403,22,50.0,4.0
124,Azhar Mahmood,388,311,21,39.0,13.0
125,DB Ravi Teja,375,325,25,35.0,9.0
126,S Sohal,368,311,20,34.0,18.0
127,R Tewatia,366,280,23,24.0,20.0
128,P Negi,365,301,35,27.0,16.0
129,A Mishra,362,410,54,29.0,5.0
130,R Bhatia,342,290,47,24.0,13.0
131,P Kumar,340,323,57,22.0,17.0
132,AP Tare,339,285,27,40.0,11.0
133,SW Billings,334,256,19,31.0,10.0
134,JEC Franklin,327,309,16,25.0,9.0
135,RN ten Doeschate,326,238,21,26.0,15.0
136,KV Sharma,317,285,34,18.0,14.0
137,R Vinay Kumar,310,289,42,21.0,9.0
138,MM Ali,309,199,17,21.0,23.0
139,DB Das,304,267,22,23.0,16.0
140,C de Grandhomme,303,229,21,18.0,18.0
141,LA Pomersbach,302,251,16,25.0,13.0
142,UBT Chand,300,314,20,32.0,9.0
143,DJG Sammy,295,251,20,15.0,18.0
144,SP Goswami,293,307,21,32.0,3.0
145,Y Nagar,285,271,20,20.0,9.0
146,GH Vihari,284,331,23,23.0,1.0
147,VVS Laxman,282,271,20,33.0,5.0
148,SM Curran,281,200,19,25.0,15.0
149,A Ashish Reddy,280,196,23,16.0,15.0
150,B Chipli,280,256,21,28.0,7.0
151,MJ Lumb,278,198,12,45.0,6.0
152,SO Hetmyer,275,203,16,15.0,19.0
153,MJ Guptill,270,196,13,24.0,15.0
154,R Sathish,270,236,24,22.0,6.0
155,M Kaif,259,258,22,22.0,6.0
156,R Parag,246,214,13,23.0,8.0
157,SM Katich,241,191,11,26.0,8.0
158,BCJ Cutting,238,146,17,15.0,19.0
159,MD Mishra,237,213,17,24.0,8.0
160,MR Marsh,225,202,15,9.0,14.0
161,PJ Cummins,223,176,19,14.0,12.0
162,K Goel,218,239,16,17.0,9.0
163,AA Jhunjhunwala,217,218,15,19.0,5.0
164,TM Head,205,151,10,12.0,8.0
165,CA Ingram,205,183,15,22.0,5.0
166,RD Gaikwad,204,173,6,16.0,6.0
167,PD Collingwood,203,159,7,9.0,13.0
168,SK Warne,198,219,27,14.0,6.0
169,SP Fleming,196,171,10,27.0,3.0
170,JC Archer,195,128,21,11.0,14.0
171,AS Raut,194,172,16,13.0,7.0
172,Salman Butt,193,172,7,30.0,2.0
173,BJ Rohrer,193,145,8,21.0,5.0
174,YV Takawale,192,183,10,26.0,3.0
175,Bipul Sharma,187,124,17,11.0,9.0
176,K Gowtham,186,113,19,13.0,12.0
177,Washington Sundar,186,154,21,15.0,6.0
178,FY Fazal,183,179,11,22.0,1.0
179,B Kumar,183,199,42,17.0,3.0
180,CR Brathwaite,181,120,14,10.0,16.0
181,AC Voges,181,143,7,15.0,3.0
182,AB Agarkar,179,160,18,13.0,5.0
183,JJ Roy,179,139,8,18.0,8.0
184,MF Maharoof,177,124,14,12.0,9.0
185,C Munro,177,144,11,19.0,8.0
186,DH Yagnik,170,142,17,23.0,2.0
187,S Dube,169,142,13,6.0,12.0
188,CM Gautam,169,158,13,17.0,6.0
189,DW Steyn,167,163,33,14.0,3.0
190,MN van Wyk,167,135,5,19.0,1.0
191,MG Johnson,167,168,28,10.0,7.0
192,S Gopal,164,161,19,17.0,1.0
193,PA Reddy,164,167,10,15.0,2.0
194,MN Samuels,161,174,14,9.0,7.0
195,R McLaren,159,178,13,14.0,1.0
196,RE van der Merwe,159,144,15,11.0,8.0
197,R Dhawan,153,135,16,13.0,4.0
198,AD Hales,148,119,6,13.0,6.0
199,SM Pollock,147,116,8,12.0,8.0
200,Mohammad Nabi,146,102,11,13.0,7.0
201,S Vidyut,145,115,8,21.0,3.0
202,Abhishek Sharma,143,104,13,10.0,8.0
203,N Saini,140,143,10,,
204,Rashid Khan,139,99,23,8.0,11.0
205,Sachin Baby,137,106,10,11.0,5.0
206,S Anirudha,136,121,12,9.0,7.0
207,PK Garg,133,116,10,9.0,4.0
208,SB Styris,131,134,10,10.0,3.0
209,W Jaffer,130,129,8,14.0,3.0
210,HV Patel,128,99,17,5.0,9.0
211,Kamran Akmal,128,78,6,13.0,8.0
212,UT Khawaja,127,105,6,14.0,3.0
213,D Wiese,127,94,8,12.0,4.0
214,P Dogra,127,141,12,4.0,5.0
215,M Morkel,126,93,20,11.0,5.0
216,K Rabada,125,135,13,9.0,4.0
217,MC Juneja,125,134,7,11.0,1.0
218,BB Samantray,125,116,8,13.0,2.0
219,B Lee,124,102,19,8.0,8.0
220,AB McDonald,123,103,9,9.0,4.0
221,UT Yadav,122,135,34,11.0,4.0
222,MM Sharma,122,120,25,9.0,4.0
223,Niraj Patel,121,124,6,14.0,1.0
224,DL Vettori,121,118,16,11.0,2.0
225,AC Blizzard,120,91,7,21.0,2.0
226,RJ Harris,117,112,21,6.0,3.0
227,Misbah-ul-Haq,117,82,8,10.0,6.0
228,Z Khan,117,141,27,11.0,2.0
229,KK Cooper,116,70,12,9.0,8.0
230,DJM Short,115,102,7,11.0,5.0
231,TG Southee,115,91,13,8.0,4.0
232,M Kartik,113,109,14,7.0,1.0
233,Abdul Samad,111,66,7,8.0,6.0
234,DJ Harris,111,103,4,11.0,5.0
235,LJ Wright,106,63,5,16.0,3.0
236,TK Curran,106,91,8,8.0,3.0
237,JDP Oram,106,110,11,6.0,5.0
238,DS Kulkarni,104,113,20,7.0,2.0
239,JO Holder,104,86,9,9.0,5.0
240,RJ Quiney,103,105,7,12.0,3.0
241,MS Gony,99,76,15,6.0,8.0
242,SD Chitnis,99,92,8,10.0,2.0
243,CJ Ferguson,98,119,8,,
244,MJ Clarke,98,96,6,,
245,MA Starc,96,98,11,,
246,DJ Jacobs,92,101,7,10.0,4.0
247,PR Shah,92,97,9,9.0,2.0
248,S Rana,91,82,8,9.0,1.0
249,AJ Tye,91,79,13,6.0,5.0
250,RT Ponting,91,129,9,5.0,2.0
251,AD Nath,90,99,10,7.0,2.0
252,Iqbal Abdulla,88,86,13,9.0,1.0
253,SL Malinga,88,103,20,6.0,5.0
254,Ankit Sharma,87,69,10,7.0,4.0
255,MK Lomror,87,78,6,5.0,3.0
256,AP Majumdar,87,77,4,7.0,2.0
257,MJ McClenaghan,85,73,20,5.0,7.0
258,RE Levi,83,74,6,10.0,4.0
259,LA Carseldine,81,71,5,,
260,WPUJC Vaas,81,73,11,2.0,3.0
261,Shahid Afridi,81,46,9,7.0,6.0
262,AD Mascarenhas,79,79,11,5.0,1.0
263,DL Chahar,78,58,10,2.0,6.0
264,JR Philippe,78,80,5,9.0,1.0
265,RK Singh,77,79,8,6.0,2.0
266,NM Coulter-Nile,77,68,13,7.0,4.0
267,B Akhil,76,57,11,5.0,5.0
268,IR Jaggi,76,100,7,,
269,TR Birt,75,59,5,9.0,2.0
270,M Klinger,73,78,4,,
271,RR Sarwan,73,78,4,6.0,1.0
272,SE Rutherford,73,55,7,2.0,7.0
273,LS Livingstone,70,48,4,6.0,5.0
274,AA Bilakhia,69,88,7,,
275,RR Powar,67,64,9,6.0,1.0
276,R Sharma,66,77,19,5.0,3.0
277,H Klaasen,66,58,6,5.0,1.0
278,JD Unadkat,64,67,13,6.0,1.0
279,Mohammad Hafeez,64,84,8,7.0,2.0
280,Anirudh Singh,63,69,4,6.0,1.0
281,WD Parnell,63,80,12,4.0,1.0
282,CR Woakes,63,66,11,5.0,2.0
283,A Flintoff,62,57,3,5.0,2.0
284,JDS Neesham,61,64,6,3.0,2.0
285,S Aravind,59,59,10,,
286,Kuldeep Yadav,57,76,10,,
287,WA Mota,56,76,8,,
288,Mohammed Shami,56,57,18,5.0,2.0
289,M Rawat,55,70,11,4.0,1.0
290,I Sharma,55,62,18,4.0,2.0
291,J Suchith,54,48,6,4.0,2.0
292,RR Rossouw,53,51,5,3.0,3.0
293,A Chopra,53,75,6,,
294,Shoaib Malik,52,49,5,,
295,RP Singh,52,78,28,2.0,1.0
296,R Rampaul,51,52,7,3.0,2.0
297,KB Arun Karthik,51,53,8,4.0,1.0
298,RV Gomez,50,53,9,5.0,1.0
299,VR Aaron,50,73,12,2.0,2.0
300,AS Yadav,49,40,6,5.0,2.0
301,AG Paunikar,49,61,5,,
302,SB Bangar,49,58,7,1.0,3.0
303,SN Thakur,48,42,9,5.0,1.0
304,Yashpal Singh,47,67,4,,
305,Mohammed Siraj,46,52,9,4.0,1.0
306,Sandeep Sharma,44,59,21,,
307,LH Ferguson,44,30,3,4.0,1.0
308,Sunny Singh,43,31,5,6.0,1.0
309,AB Barath,42,43,3,5.0,1.0
310,SK Trivedi,42,61,14,3.0,1.0
311,A Nehra,41,63,17,3.0,1.0
312,JJ Bumrah,40,42,11,2.0,1.0
313,YBK Jaiswal,40,44,3,2.0,2.0
314,LPC Silva,40,27,3,5.0,1.0
315,BR Dunk,40,36,3,,
316,MM Patel,39,41,12,,
317,DJ Thornely,39,54,4,2.0,2.0
318,S Nadeem,39,87,19,,
319,Umar Gul,39,19,4,1.0,5.0
320,AUK Pathan,39,26,7,5.0,2.0
321,SP Jackson,38,31,3,,
322,S Narwal,37,29,4,,
323,Joginder Sharma,36,30,5,1.0,2.0
324,AN Ahmed,36,27,6,4.0,1.0
325,L Balaji,36,50,13,2.0,1.0
326,KW Richardson,36,39,4,2.0,1.0
327,Sohail Tanvir,36,31,5,3.0,1.0
328,Anureet Singh,36,47,8,2.0,1.0
329,B Sumanth,35,38,4,,
330,A Kumble,35,49,15,,
331,AP Dole,34,23,2,3.0,1.0
332,A Mithun,34,26,6,4.0,1.0
333,L Ronchi,34,37,5,6.0,1.0
334,S Sreesanth,34,57,12,,
335,D Salunkhe,33,24,3,,
336,N Jagadeesan,33,31,2,,
337,Imran Tahir,33,37,8,,
338,MJ Santner,32,25,2,,
339,Basil Thampi,32,37,7,1.0,1.0
340,CJ Jordan,32,38,6,,
341,RJ Peterson,32,32,5,3.0,1.0
342,AT Carey,32,29,3,,
343,P Simran Singh,31,33,3,3.0,1.0
344,T Taibu,31,26,3,,
345,NS Naik,31,53,4,,
346,S Sriram,31,38,2,,
347,VH Zol,29,26,2,3.0,1.0
348,NA Saini,29,31,5,,
349,J Syed Mohammad,29,27,5,,
350,SB Jakati,28,30,5,,
351,M Markande,27,30,7,,
352,AS Rajpoot,26,41,7,2.0,1.0
353,NL McCullum,26,23,2,,
354,JM Kemp,26,25,2,1.0,1.0
355,AB Dinda,26,50,16,,
356,S Chanderpaul,25,33,3,,
357,A Choudhary,25,20,3,1.0,1.0
358,ER Dwivedi,24,15,2,2.0,2.0
359,PJ Sangwan,24,41,13,,
360,KC Cariappa,24,21,5,,
361,MA Khote,24,22,3,2.0,1.0
362,SW Tait,23,26,5,1.0,1.0
363,BMAJ Mendis,23,27,3,,
364,J Arunkumar,23,24,3,,
365,Shivam Mavi,23,29,6,,
366,YS Chahal,22,54,14,,
367,MS Wade,22,33,3,,
368,GB Hogg,22,22,4,,
369,KL Nagarkoti,22,32,6,,
370,DE Bollinger,21,23,4,1.0,1.0
371,TU Deshpande,21,12,2,2.0,1.0
372,Harpreet Brar,20,14,1,2.0,1.0
373,M Muralitharan,20,30,9,,
374,RR Raje,20,18,5,1.0,1.0
375,Harpreet Singh,20,26,3,,
376,NJ Maddinson,20,21,3,,
377,AC Thomas,20,19,4,1.0,1.0
378,Y Gnaneswara Rao,19,18,1,,
379,Vishnu Vinod,19,26,3,1.0,1.0
380,P Sahu,19,13,2,1.0,1.0
381,R Bishnoi,19,17,3,1.0,2.0
382,P Ray Barman,19,25,1,,
383,DR Martyn,19,26,1,,
384,A Mukund,19,23,2,,
385,R Shukla,19,23,4,,
386,JJ van der Wath,18,17,3,1.0,1.0
387,T Banton,18,22,2,1.0,1.0
388,KMA Paul,18,26,5,1.0,1.0
389,Harmeet Singh,18,12,4,,
390,DS Lehmann,18,19,2,,
391,PV Tambe,18,39,6,,
392,BJ Haddin,18,11,1,2.0,1.0
393,RD Chahar,17,17,6,,
394,Parvez Rasool,17,20,4,,
395,PP Ojha,16,45,19,,
396,CK Kapugedera,16,24,3,,
397,SD Lad,15,13,1,1.0,1.0
398,AS Joseph,15,13,1,,
399,SA Abbott,15,13,2,1.0,1.0
400,JL Pattinson,15,13,2,,
401,GR Napier,15,16,1,,
402,C Madan,15,21,1,,
403,I Udana,15,11,4,1.0,1.0
404,VY Mahesh,15,28,5,,
405,F Behardien,14,13,3,,
406,MDKJ Perera,14,13,2,,
407,S Badree,13,25,5,,
408,DR Shorey,13,20,2,,
409,DT Patil,13,13,2,,
410,KJ Abbott,13,8,3,,
411,AA Chavan,12,11,3,,
412,Karanveer Singh,12,17,4,,
413,S Kaul,12,28,7,,
414,AR Bawne,12,12,1,,
415,K Upadhyay,12,9,2,,
416,TA Boult,12,15,5,,
417,DAJ Bracewell,12,9,1,,
418,T Thushara,12,19,4,,
419,Swapnil Singh,12,20,3,,
420,DNT Zoysa,11,9,2,,
421,T Kohli,11,20,3,,
422,T Henderson,11,16,2,,
423,Mujeeb Ur Rahman,11,14,5,,
424,M Ntini,11,19,2,,
425,KAJ Roach,10,9,1,,
426,D du Preez,10,13,1,,
427,J Theron,10,13,4,,
428,AG Murtaza,10,14,3,,
429,CV Varun,10,16,3,,
430,BB Sran,10,14,7,,
431,TD Paine,10,29,2,,
432,X Thalaivan Sargunam,10,17,1,,
433,SMSM Senanayake,10,17,4,,
434,SM Harwood,9,14,2,,
435,AA Noffke,9,12,1,,
436,JPR Scantlebury-Searles,8,6,2,,
437,TS Mills,8,11,3,,
438,P Chopra,8,6,1,,
439,CK Langeveldt,8,9,2,,
440,TM Srivastava,8,11,3,,
441,Jaskaran Singh,8,11,4,,
442,M Ashwin,8,12,6,,
443,CJ McKay,8,15,1,,
444,UA Birla,7,15,1,,
445,AN Ghosh,7,8,2,,
446,VS Malik,7,7,2,,
447,AF Milne,7,12,3,,
448,A Nortje,7,6,3,,
449,RK Bhui,7,18,2,,
450,I Malhotra,7,4,1,,
451,IS Sodhi,7,18,2,,
452,Ankit Soni,7,9,3,,
453,P Dubey,7,13,1,,
454,Ravi Bishnoi,7,12,2,,
455,Pankaj Singh,7,12,5,,
456,DM Bravo,6,5,1,,
457,SB Joshi,6,16,2,,
458,SS Shaikh,6,7,1,,
459,PSP Handscomb,6,12,1,,
460,BA Bhatt,6,7,2,,
461,J Yadav,6,12,2,,
462,SJ Srivastava,5,5,4,,
463,Shivam Sharma,5,3,2,,
464,Rasikh Salam,5,4,1,,
465,P Awana,5,14,5,,
466,KMDN Kulasekara,5,3,1,,
467,A Zampa,5,8,2,,
468,B Stanlake,5,2,1,,
469,B Laughlin,5,13,4,,
470,GD McGrath,4,5,2,,
471,CRD Fernando,4,3,2,,
472,FH Edwards,4,5,2,,
473,RS Sodhi,4,2,1,,
474,A Uniyal,4,7,2,,
475,DP Nannes,4,13,2,,
476,Kartik Tyagi,4,6,2,,
477,VRV Singh,4,3,2,,
478,Avesh Khan,4,3,1,,
479,A Chandila,4,7,2,,
480,A Dananjaya,4,5,1,,
481,Younis Khan,3,7,1,,
482,GC Viljoen,3,7,3,,
483,Mohammad Asif,3,6,2,,
484,R Ninan,3,6,1,,
485,JE Taylor,3,4,2,,
486,Kamran Khan,3,5,1,,
487,M Prasidh Krishna,3,11,4,,
488,T Natarajan,3,5,2,,
489,D Kalyankrishna,3,8,1,,
490,S Tyagi,3,4,1,,
491,AJ Turner,3,11,4,,
492,BAW Mendis,3,6,3,,
493,Mohammad Ashraful,2,12,1,,
494,Mashrafe Mortaza,2,2,1,,
495,A Singh,2,10,5,,
496,VS Yeligati,2,2,1,,
497,H Das,2,5,1,,
498,Shoaib Akhtar,2,8,1,,
499,RS Gavaskar,2,8,1,,
500,S Randiv,2,4,1,,
501,SB Wagh,2,3,2,,
502,KP Appanna,2,4,3,,
503,RG More,2,2,1,,
504,HF Gurney,1,5,1,,
505,MA Wood,1,5,1,,
506,M de Lange,1,2,1,,
507,LE Plunkett,1,3,2,,
508,SE Bond,1,2,1,,
509,Shahbaz Ahmed,1,1,1,,
510,DJ Muthuswami,1,3,1,,
511,Mustafizur Rahman,1,3,1,,
512,Shoaib Ahmed,1,6,3,,
513,PM Sarvesh Kumar,1,2,1,,
514,NJ Rimmington,1,1,1,,
515,DP Vijaykumar,1,1,1,,
516,P Parameswaran,1,3,2,,
517,BE Hendricks,1,3,2,,
518,Y Prithvi Raj,0,1,1,,
519,Arshdeep Singh,0,3,1,,
520,KK Ahmed,0,3,2,,
521,SS Cottrell,0,2,1,,
522,DR Sams,0,2,1,,
523,L Ablish,0,2,1,,
524,YA Abdulla,0,1,1,,
525,RR Bhatkal,0,2,1,,
526,JL Denly,0,1,1,,
527,C Nanda,0,1,1,,
528,U Kaul,0,1,1,,
529,Sunny Gupta,0,1,1,,
530,S Lamichhane,0,1,1,,
531,S Ladda,0,10,2,,
532,IC Pandey,0,2,1,,
533,S Kaushik,0,1,1,,
534,ND Doshi,0,13,1,,
535,V Pratap Singh,0,1,1,,
536,Abdur Razzak,0,2,1,,
