,bowler,matches,total_wickets,total_balls_bowled,total_runs,dot_balls,extra_runs,average,strike_rate,economy,best_figure,boundaries_4-6,most_balls_in_single_over
279,Pankaj Singh,17,11.0,1129,472,111.0,19,42.90909090909091,102.63636363636364,9.44,2-19,52-17,8
1,A Chandila,12,11.0,819,245,103.0,3,22.272727272727273,74.45454545454545,6.282051282051282,4-13,17-10,6
246,Mohammad Nabi,14,11.0,1040,331,115.0,12,30.09090909090909,94.54545454545455,6.62,4-15,21-13,7
79,CJ Anderson,22,11.0,1169,525,79.0,28,47.72727272727273,106.27272727272727,10.5,2-18,52-23,8
204,LH Ferguson,14,11.0,1182,432,113.0,27,39.27272727272727,107.45454545454545,8.64,3-16,45-14,9
308,RS Bopara,14,11.0,768,301,61.0,25,27.363636363636363,69.81818181818181,8.6,3-31,25-10,8
316,S Badree,12,11.0,938,329,109.0,20,29.90909090909091,85.27272727272727,7.651162790697675,4-10,28-14,7
21,AB McDonald,10,11.0,665,263,50.0,4,23.90909090909091,60.45454545454545,8.483870967741936,2-25,20-11,7
354,SM Pollock,13,11.0,994,307,130.0,10,27.90909090909091,90.36363636363636,6.673913043478261,3-12,30-9,7
161,JL Pattinson,10,11.0,803,321,77.0,10,29.181818181818183,73.0,8.675675675675675,2-20,34-10,8
58,B Laughlin,9,10.0,668,284,42.0,13,28.4,66.8,10.142857142857142,2-15,26-10,8
235,MM Ali,17,10.0,940,309,97.0,6,30.9,94.0,7.0227272727272725,2-18,18-15,8
341,SC Ganguly,20,10.0,994,370,75.0,11,37.0,99.4,8.043478260869565,2-23,25-14,7
399,V Pratap Singh,9,10.0,764,300,71.0,11,30.0,76.4,8.823529411764707,2-31,31-10,8
65,BCJ Cutting,17,10.0,1031,430,77.0,8,43.0,103.1,8.958333333333334,2-20,44-15,7
66,BE Hendricks,7,9.0,574,239,52.0,15,26.555555555555557,63.77777777777778,9.56,3-37,24-7,7
29,AG Murtaza,12,9.0,959,322,101.0,18,35.77777777777778,106.55555555555556,7.318181818181818,3-16,22-14,7
388,TK Curran,10,9.0,663,328,38.0,12,36.44444444444444,73.66666666666667,10.933333333333334,2-19,24-19,9
355,SMSM Senanayake,8,9.0,694,211,73.0,5,23.444444444444443,77.11111111111111,6.59375,2-26,17-5,8
372,Shahid Afridi,10,9.0,666,237,57.0,17,26.333333333333332,74.0,7.9,3-28,19-7,8
33,AM Nayar,19,9.0,865,323,69.0,12,35.888888888888886,96.11111111111111,8.282051282051283,3-13,22-13,8
266,P Parameswaran,8,9.0,567,226,64.0,7,25.11111111111111,63.0,8.37037037037037,3-30,23-10,7
344,SE Bond,8,9.0,686,225,75.0,7,25.0,76.22222222222223,7.258064516129032,2-24,27-3,7
238,MN Samuels,11,9.0,780,285,79.0,7,31.666666666666668,86.66666666666667,7.916666666666667,3-39,23-12,7
154,JDP Oram,14,9.0,873,362,79.0,20,40.22222222222222,97.0,9.05,3-32,34-14,8
195,Kamran Khan,9,9.0,626,233,62.0,19,25.88888888888889,69.55555555555556,8.62962962962963,3-21,22-10,8
197,Kartik Tyagi,10,9.0,884,372,78.0,17,41.333333333333336,98.22222222222223,9.538461538461538,2-37,28-21,8
188,KMA Paul,8,9.0,693,239,52.0,23,26.555555555555557,77.0,8.535714285714286,3-17,18-8,9
190,KP Appanna,13,9.0,799,291,68.0,13,32.333333333333336,88.77777777777777,8.083333333333334,4-19,20-11,8
142,IS Sodhi,8,9.0,638,204,64.0,3,22.666666666666668,70.88888888888889,6.580645161290323,3-26,9-8,7
157,JEC Franklin,15,9.0,555,225,39.0,9,25.0,61.666666666666664,8.653846153846153,2-18,21-6,8
148,J Theron,10,9.0,856,302,66.0,23,33.55555555555556,95.11111111111111,8.38888888888889,2-19,28-8,8
63,BAW Mendis,10,8.0,868,288,76.0,11,36.0,108.5,7.2,2-20,16-10,7
15,AA Chavan,13,8.0,913,339,100.0,21,42.375,114.125,8.071428571428571,2-24,28-16,7
152,JD Ryder,16,8.0,857,314,79.0,17,39.25,107.125,7.85,2-14,21-13,7
385,T Thushara,6,8.0,528,164,57.0,12,20.5,66.0,7.130434782608695,2-16,15-4,7
244,Mohammad Asif,8,8.0,722,307,64.0,18,38.375,90.25,9.59375,2-20,37-8,8
47,Anand Rajan,8,8.0,613,206,57.0,18,25.75,76.625,8.24,3-27,17-8,8
181,KC Cariappa,11,8.0,812,349,61.0,9,43.625,101.5,9.694444444444445,2-16,23-19,7
139,I Udana,10,8.0,667,286,45.0,12,35.75,83.375,9.862068965517242,2-41,26-11,8
102,DJ Hussey,26,8.0,1149,485,86.0,18,60.625,143.625,9.150943396226415,2-2,30-25,7
339,SB Styris,11,8.0,798,278,83.0,8,34.75,99.75,7.722222222222222,3-32,19-14,7
147,J Syed Mohammad,11,8.0,700,286,47.0,7,35.75,87.5,8.9375,2-16,18-12,7
217,M Ntini,9,7.0,756,257,99.0,19,36.714285714285715,108.0,7.3428571428571425,4-24,29-8,7
122,GC Viljoen,6,7.0,541,229,43.0,19,32.714285714285715,77.28571428571429,9.956521739130435,2-39,25-6,8
271,PC Valthaty,10,7.0,540,207,44.0,8,29.571428571428573,77.14285714285714,7.961538461538462,4-29,15-7,7
191,KP Pietersen,13,7.0,654,218,54.0,13,31.142857142857142,93.42857142857143,7.517241379310345,2-33,10-9,9
35,AM Salvi,7,7.0,567,205,57.0,15,29.285714285714285,81.0,8.2,2-22,18-7,7
130,HF Gurney,8,7.0,616,239,50.0,8,34.142857142857146,88.0,8.851851851851851,2-25,23-7,7
60,B Stanlake,6,7.0,546,200,64.0,6,28.571428571428573,78.0,8.333333333333334,2-21,19-9,7
261,P Amarnath,6,7.0,462,241,29.0,5,34.42857142857143,66.0,10.954545454545455,2-30,29-7,6
7,A Mithun,16,7.0,1182,477,90.0,29,68.14285714285714,168.85714285714286,9.9375,2-37,42-21,9
101,DJ Hooda,21,7.0,869,326,60.0,16,46.57142857142857,124.14285714285714,8.35897435897436,2-16,22-13,7
252,N Rana,14,7.0,391,143,34.0,5,20.428571428571427,55.857142857142854,7.944444444444445,2-11,15-4,7
328,S Randiv,8,6.0,652,223,60.0,6,37.166666666666664,108.66666666666667,7.689655172413793,2-24,20-5,8
156,JE Taylor,5,6.0,441,167,48.0,15,27.833333333333332,73.5,8.35,3-31,10-9,8
307,RR Raje,10,6.0,515,214,39.0,14,35.666666666666664,85.83333333333333,8.916666666666666,2-16,23-4,7
171,Jaskaran Singh,7,6.0,412,174,39.0,12,29.0,68.66666666666667,9.666666666666666,2-20,23-4,9
414,Y Venugopal Rao,20,6.0,798,338,59.0,9,56.333333333333336,133.0,9.38888888888889,2-23,30-13,7
332,S Tyagi,14,6.0,805,304,93.0,20,50.666666666666664,134.16666666666666,8.685714285714285,2-19,34-12,7
76,C de Grandhomme,19,6.0,851,323,58.0,22,53.833333333333336,141.83333333333334,8.72972972972973,3-4,22-13,9
404,VS Malik,13,6.0,764,268,84.0,14,44.666666666666664,127.33333333333333,7.6571428571428575,2-14,30-6,7
401,V Shankar,15,6.0,669,229,54.0,13,38.166666666666664,111.5,8.178571428571429,1-11,20-7,9
400,V Sehwag,15,6.0,486,236,44.0,3,39.333333333333336,81.0,10.26086956521739,2-18,19-16,7
389,TL Suman,11,6.0,539,198,43.0,3,33.0,89.83333333333333,7.92,2-14,8-10,7
54,B Akhil,13,6.0,689,246,60.0,11,41.0,114.83333333333333,7.6875,2-18,18-9,7
363,SS Cottrell,6,6.0,500,177,58.0,16,29.5,83.33333333333333,8.85,2-17,19-8,8
232,MJ Santner,6,6.0,469,147,49.0,11,24.5,78.16666666666667,7.0,2-13,13-3,7
321,S Kaushik,10,6.0,756,304,68.0,13,50.666666666666664,126.0,8.941176470588236,3-20,25-14,7
149,J Yadav,14,6.0,952,290,102.0,5,48.333333333333336,158.66666666666666,6.590909090909091,1-8,19-9,7
39,AS Joseph,3,6.0,200,89,23.0,5,14.833333333333334,33.333333333333336,9.88888888888889,6-14,10-5,8
129,Gurkeerat Singh,6,5.0,301,97,26.0,4,19.4,60.2,7.461538461538462,2-15,6-3,7
377,Shoaib Akhtar,3,5.0,176,54,23.0,4,10.8,35.2,7.714285714285714,4-11,6-2,8
37,AP Dole,3,5.0,282,114,20.0,9,22.8,56.4,10.363636363636363,2-36,11-4,8
189,KMDN Kulasekara,5,5.0,395,122,45.0,7,24.4,79.0,7.176470588235294,2-10,16-0,9
310,RV Gomez,9,5.0,343,130,37.0,2,26.0,68.6,8.125,2-14,10-7,7
52,Avesh Khan,9,5.0,665,301,68.0,7,60.2,133.0,10.033333333333333,2-29,28-19,7
186,KL Nagarkoti,9,5.0,575,233,44.0,6,46.6,115.0,8.961538461538462,2-13,15-11,8
326,S Narwal,6,5.0,414,203,37.0,8,40.6,82.8,11.277777777777779,3-36,17-13,8
322,S Ladda,9,5.0,504,225,48.0,4,45.0,100.8,9.782608695652174,2-45,12-17,7
340,SB Wagh,8,5.0,401,147,45.0,16,29.4,80.2,8.647058823529411,3-16,21-2,8
290,R Shukla,7,5.0,492,217,38.0,19,43.4,98.4,10.85,2-28,21-9,8
272,PD Collingwood,6,5.0,321,101,24.0,1,20.2,64.2,6.733333333333333,2-19,4-3,7
2,A Choudhary,5,5.0,402,144,42.0,7,28.8,80.4,8.470588235294118,2-17,13-6,8
220,M de Lange,5,5.0,435,171,39.0,14,34.2,87.0,9.5,3-34,21-4,8
260,O Thomas,4,5.0,231,85,17.0,9,17.0,46.2,8.5,2-8,9-1,7
119,FH Edwards,6,5.0,551,160,70.0,16,32.0,110.2,6.666666666666667,2-27,20-2,8
393,TS Mills,5,5.0,399,157,41.0,13,31.4,79.8,8.722222222222221,2-31,15-6,7
390,TM Dilshan,25,5.0,974,368,79.0,7,73.6,194.8,8.0,1-3,27-15,7
164,JP Behrendorff,5,5.0,420,168,51.0,6,33.6,84.0,8.842105263157896,2-23,19-8,7
376,Shoaib Ahmed,7,5.0,364,154,33.0,3,30.8,72.8,9.058823529411764,2-22,14-7,7
203,LE Plunkett,7,4.0,554,228,39.0,7,57.0,138.5,9.12,3-19,15-12,8
112,DP Vijaykumar,9,4.0,573,205,63.0,13,51.25,143.25,7.884615384615385,1-18,23-5,9
412,Y Nagar,8,4.0,276,125,16.0,8,31.25,69.0,11.363636363636363,2-20,11-6,9
336,SB Bangar,9,4.0,546,221,55.0,9,55.25,136.5,8.84,2-35,24-7,7
94,D du Preez,2,4.0,154,56,18.0,1,14.0,38.5,8.0,3-32,6-1,7
407,WA Mota,7,4.0,274,98,24.0,4,24.5,68.5,8.166666666666666,1-7,4-5,8
398,V Kohli,26,4.0,974,371,52.0,17,92.75,243.5,8.627906976744185,2-25,25-11,8
375,Shivam Sharma,5,4.0,399,165,37.0,0,41.25,99.75,8.68421052631579,2-26,9-10,6
280,Parvez Rasool,11,4.0,708,273,60.0,5,68.25,177.0,8.272727272727273,1-20,22-11,8
103,DJ Muthuswami,6,4.0,294,108,44.0,7,27.0,73.5,7.714285714285714,2-18,14-3,6
318,S Dube,7,4.0,232,83,16.0,4,20.75,58.0,7.545454545454546,2-17,6-2,7
317,S Dhawan,6,4.0,175,72,17.0,7,18.0,43.75,9.0,1-8,7-3,7
28,AF Milne,5,4.0,428,185,32.0,19,46.25,107.0,10.277777777777779,2-32,21-5,8
170,JW Hastings,3,3.0,220,66,31.0,3,22.0,73.33333333333333,6.6,2-6,11-0,7
175,K Khejroliya,5,3.0,372,157,25.0,10,52.333333333333336,124.0,9.8125,2-34,9-10,8
160,JJ van der Wath,3,3.0,281,134,29.0,9,44.666666666666664,93.66666666666667,11.166666666666666,2-49,17-6,8
46,Abhishek Sharma,8,3.0,266,113,11.0,4,37.666666666666664,88.66666666666667,9.416666666666666,1-10,4-6,7
353,SM Harwood,3,3.0,262,74,33.0,13,24.666666666666668,87.33333333333333,7.4,2-26,6-2,8
162,JM Kemp,5,3.0,172,58,15.0,7,19.333333333333332,57.333333333333336,6.444444444444445,3-15,6-1,8
177,K Santokie,2,3.0,189,91,15.0,4,30.333333333333332,63.0,11.375,2-51,6-6,7
384,T Shamsi,4,3.0,336,151,26.0,4,50.333333333333336,112.0,9.4375,1-23,13-7,6
32,AL Menaria,12,3.0,402,144,40.0,4,48.0,134.0,7.578947368421052,2-20,15-4,7
394,TU Deshpande,5,3.0,414,193,28.0,9,64.33333333333333,138.0,11.352941176470589,2-37,22-7,8
288,R Sathish,14,3.0,520,233,30.0,6,77.66666666666667,173.33333333333334,9.708333333333334,1-11,18-10,8
128,Gagandeep Singh,4,3.0,294,142,25.0,1,47.333333333333336,98.0,10.142857142857142,1-34,14-6,6
155,JDS Neesham,9,3.0,547,245,39.0,12,81.66666666666667,182.33333333333334,10.208333333333334,1-17,22-11,8
285,R Ninan,2,3.0,126,65,8.0,0,21.666666666666668,42.0,10.833333333333334,2-31,3-5,6
96,DAJ Bracewell,1,3.0,91,32,10.0,1,10.666666666666666,30.333333333333332,8.0,3-32,2-2,7
104,DJ Thornely,4,3.0,161,40,19.0,2,13.333333333333334,53.666666666666664,5.714285714285714,2-7,5-0,7
199,L Ablish,3,3.0,169,76,10.0,4,25.333333333333332,56.333333333333336,10.857142857142858,2-18,11-1,8
187,KM Asif,2,3.0,140,75,16.0,2,25.0,46.666666666666664,12.5,2-43,7-6,7
301,RJ Peterson,4,3.0,168,70,21.0,0,23.333333333333332,56.0,8.75,3-37,5-5,6
269,P Sahu,5,3.0,377,152,24.0,8,50.666666666666664,125.66666666666667,8.444444444444445,2-18,11-5,7
342,SC Kuggeleijn,2,2.0,182,71,17.0,2,35.5,91.0,8.875,2-37,6-3,7
378,Shoaib Malik,5,2.0,225,87,15.0,10,43.5,112.5,9.666666666666666,1-6,7-3,8
343,SD Chitnis,2,2.0,140,62,9.0,8,31.0,70.0,10.333333333333334,2-41,4-3,7
205,LJ Wright,6,2.0,276,125,14.0,5,62.5,138.0,10.416666666666666,1-12,5-9,8
75,C Nanda,3,2.0,182,58,13.0,3,29.0,91.0,7.25,1-4,1-2,7
270,P Suyal,5,2.0,420,154,36.0,14,77.0,210.0,9.625,1-22,16-5,9
391,TM Head,5,2.0,168,81,7.0,0,40.5,84.0,9.0,2-30,3-5,6
110,DNT Zoysa,3,2.0,252,100,24.0,4,50.0,126.0,9.090909090909092,1-30,12-3,7
167,JPR Scantlebury-Searles,3,2.0,168,89,7.0,3,44.5,84.0,12.714285714285714,1-24,4-7,7
255,ND Doshi,4,2.0,199,79,24.0,1,39.5,99.5,7.9,1-15,5-6,7
221,MA Khote,2,2.0,105,52,5.0,1,26.0,52.5,10.4,2-30,4-2,6
91,D Kalyankrishna,3,2.0,182,88,10.0,3,44.0,91.0,11.0,1-30,8-4,7
105,DJ Willey,3,2.0,217,96,19.0,2,48.0,108.5,9.6,1-25,12-3,7
245,Mohammad Hafeez,4,2.0,231,71,22.0,10,35.5,115.5,7.1,1-11,5-2,7
13,A Uniyal,2,2.0,140,67,8.0,3,33.5,70.0,11.166666666666666,2-41,6-3,7
229,MJ Clarke,5,2.0,231,72,22.0,5,36.0,115.5,6.545454545454546,1-12,4-2,6
4,A Flintoff,3,2.0,231,106,20.0,1,53.0,115.5,9.636363636363637,1-11,7-7,6
286,R Parag,9,2.0,343,148,21.0,2,74.0,171.5,9.25,1-10,9-6,7
329,S Sandeep Warrier,4,2.0,344,120,37.0,5,60.0,172.0,8.0,2-31,13-4,8
302,RN ten Doeschate,10,2.0,308,94,22.0,6,47.0,154.0,7.230769230769231,1-7,4-3,7
49,Ankit Soni,6,2.0,400,145,37.0,4,72.5,200.0,7.631578947368421,1-16,8-7,7
371,Shahbaz Ahmed,2,2.0,133,45,8.0,2,22.5,66.5,7.5,2-27,1-2,7
369,Sachin Baby,2,2.0,31,8,5.0,0,4.0,15.5,4.0,2-4,1-0,6
351,SM Boland,2,2.0,154,56,14.0,3,28.0,77.0,8.0,2-31,6-1,7
183,KJ Abbott,5,2.0,379,182,28.0,12,91.0,189.5,11.375,1-42,24-4,8
107,DJM Short,2,1.0,63,23,7.0,4,23.0,63.0,7.666666666666667,1-10,1-1,6
18,AA Noffke,1,1.0,91,41,6.0,6,41.0,91.0,10.25,1-41,2-2,7
92,D Salunkhe,5,1.0,189,80,13.0,10,80.0,189.0,10.0,1-22,6-3,7
42,AS Roy,1,1.0,66,11,4.0,3,11.0,66.0,5.5,1-11,0,9
16,AA Jhunjhunwala,10,1.0,317,130,27.0,4,130.0,317.0,8.666666666666666,1-14,10-5,8
44,Abdul Samad,3,1.0,154,96,9.0,5,96.0,154.0,13.714285714285714,1-41,4-8,7
9,A Nel,1,1.0,63,31,7.0,0,31.0,63.0,10.333333333333334,1-31,3-2,6
333,S Vidyut,1,1.0,49,22,5.0,1,22.0,49.0,11.0,1-22,1-2,7
254,NB Singh,2,1.0,91,18,13.0,4,18.0,91.0,4.5,1-8,2-0,7
413,Y Prithvi Raj,2,1.0,126,57,8.0,3,57.0,126.0,11.4,1-29,6-2,7
97,DB Ravi Teja,2,1.0,63,28,4.0,0,28.0,63.0,9.333333333333334,1-19,1-2,6
345,SE Rutherford,6,1.0,182,60,7.0,6,60.0,182.0,8.571428571428571,1-6,4-1,8
230,MJ Henry,2,1.0,112,71,7.0,1,71.0,112.0,14.2,1-31,7-5,7
338,SB Joshi,4,1.0,190,82,18.0,0,82.0,190.0,8.2,1-27,6-5,6
234,MK Tiwary,6,1.0,168,83,9.0,5,83.0,168.0,11.857142857142858,1-11,2-7,7
135,Harmeet Singh (2),1,1.0,91,34,12.0,1,34.0,91.0,8.5,1-34,3-2,7
30,AJ Finch,5,1.0,155,67,13.0,1,67.0,155.0,8.375,1-11,4-4,7
56,B Geeves,2,1.0,175,91,15.0,1,91.0,175.0,11.375,1-50,17-1,7
126,GR Napier,1,1.0,84,28,8.0,1,28.0,84.0,7.0,1-28,2-1,6
124,GH Vihari,6,1.0,154,48,17.0,2,48.0,154.0,6.857142857142857,1-5,5-1,7
168,JR Hazlewood,3,1.0,217,72,29.0,9,72.0,217.0,7.2,1-23,10-0,7
69,BMAJ Mendis,2,1.0,105,36,11.0,0,36.0,105.0,7.2,1-16,2-2,6
34,AM Rahane,1,1.0,21,5,2.0,0,5.0,21.0,5.0,1-5,0,6
382,T Henderson,2,1.0,126,41,14.0,1,41.0,126.0,6.833333333333333,1-30,5-0,6
202,LA Carseldine,1,1.0,28,6,4.0,1,6.0,28.0,6.0,1-6,1-0,7
365,SS Sarkar,2,1.0,85,34,4.0,0,34.0,85.0,6.8,1-15,4-0,6
364,SS Mundhe,1,1.0,28,6,4.0,1,6.0,28.0,6.0,1-6,1-0,7
206,LMP Simmons,1,1.0,63,34,2.0,0,34.0,63.0,11.333333333333334,1-34,2-2,6
22,AC Gilchrist,1,1.0,1,0,1.0,0,0.0,1.0,0.0,1-0,0,1
275,PM Sarvesh Kumar,2,1.0,112,42,11.0,1,42.0,112.0,8.4,1-18,7-0,7
83,CJ McKay,2,1.0,147,60,14.0,0,60.0,147.0,8.571428571428571,1-36,8-1,6
127,GS Sandhu,2,1.0,168,86,9.0,4,86.0,168.0,10.75,1-37,8-2,6
362,SS Agarwal,1,1.0,84,42,7.0,0,42.0,84.0,10.5,1-42,3-3,6
392,TP Sudhindra,3,1.0,269,137,18.0,5,137.0,269.0,11.416666666666666,1-47,9-9,7
298,RG More,2,1.0,134,63,4.0,6,63.0,134.0,10.5,1-35,5-1,7
86,CL White,6,1.0,176,86,8.0,5,86.0,176.0,12.285714285714286,1-14,5-6,8
381,Swapnil Singh,5,1.0,217,90,10.0,1,90.0,217.0,9.0,1-14,1-6,7
3,A Dananjaya,1,0.0,91,47,6.0,1,0.0,0.0,11.75,0,2-4,7
17,AA Kazi,1,0.0,49,21,2.0,1,0.0,0.0,10.5,0,1-1,7
24,AC Voges,7,0.0,203,76,15.0,2,0.0,0.0,8.444444444444445,0,8-2,7
41,AS Raut,5,0.0,105,45,6.0,1,0.0,0.0,9.0,0,4-1,6
43,AUK Pathan,3,0.0,147,63,9.0,6,0.0,0.0,9.0,0,5-2,8
45,Abdur Razzak,1,0.0,56,29,5.0,6,0.0,0.0,14.5,0,3-1,7
55,B Chipli,1,0.0,21,20,1.0,0,0.0,0.0,20.0,0,1-2,6
68,BJ Rohrer,1,0.0,28,12,1.0,1,0.0,0.0,12.0,0,2-0,7
73,C Ganapathy,1,0.0,21,13,1.0,0,0.0,0.0,13.0,0,1-1,6
74,C Munro,2,0.0,42,15,5.0,0,0.0,0.0,7.5,0,1-1,6
80,CJ Dala,1,0.0,70,34,7.0,1,0.0,0.0,11.333333333333334,0,3-2,7
81,CJ Green,1,0.0,57,24,6.0,0,0.0,0.0,8.0,0,4-0,6
84,CK Kapugedera,3,0.0,57,49,0.0,0,0.0,0.0,16.333333333333332,0,5-3,6
95,DA Warner,1,0.0,13,2,0.0,1,0.0,0.0,2.0,0,0,7
100,DJ Harris,2,0.0,63,26,4.0,0,0.0,0.0,8.666666666666666,0,2-1,6
113,DR Sams,3,0.0,288,114,22.0,5,0.0,0.0,9.5,0,9-5,8
118,F du Plessis,1,0.0,21,16,0.0,0,0.0,0.0,16.0,0,0,6
120,FY Fazal,2,0.0,42,20,1.0,0,0.0,0.0,10.0,0,1-1,6
136,Harpreet Brar,3,0.0,196,89,13.0,1,0.0,0.0,9.88888888888889,0,8-4,7
137,I Malhotra,1,0.0,21,23,0.0,0,0.0,0.0,23.0,0,2-2,6
173,K Goel,6,0.0,238,94,19.0,2,0.0,0.0,8.545454545454545,0,9-2,7
178,K Upadhyay,3,0.0,203,81,20.0,2,0.0,0.0,9.0,0,9-3,7
180,KAJ Roach,2,0.0,196,80,20.0,4,0.0,0.0,10.0,0,10-3,7
192,KS Williamson,2,0.0,63,31,2.0,0,0.0,0.0,10.333333333333334,0,1-2,6
207,LPC Silva,1,0.0,21,21,0.0,0,0.0,0.0,21.0,0,0,6
209,LRPL Taylor,2,0.0,49,24,0.0,1,0.0,0.0,12.0,0,0,7
210,LS Livingstone,1,0.0,21,13,3.0,0,0.0,0.0,13.0,0,0,6
213,M Manhas,3,0.0,147,42,15.0,0,0.0,0.0,6.0,0,2-1,6
219,M Vijay,4,0.0,133,49,8.0,1,0.0,0.0,8.166666666666666,0,6-0,7
223,MA Wood,1,0.0,91,50,5.0,2,0.0,0.0,12.5,0,6-2,7
224,MB Parmar,1,0.0,70,33,4.0,1,0.0,0.0,11.0,0,6-0,7
228,MG Neser,1,0.0,91,62,5.0,1,0.0,0.0,15.5,0,6-4,7
233,MK Lomror,2,0.0,63,27,2.0,0,0.0,0.0,9.0,0,3-0,6
242,Mandeep Singh,2,0.0,42,26,1.0,0,0.0,0.0,13.0,0,1-2,6
243,Mashrafe Mortaza,1,0.0,113,59,6.0,5,0.0,0.0,14.75,0,4-4,8
249,Monu Kumar,1,0.0,72,20,4.0,4,0.0,0.0,10.0,0,2-0,8
256,NJ Rimmington,1,0.0,63,20,9.0,1,0.0,0.0,6.666666666666667,0,3-0,6
257,NL McCullum,2,0.0,105,35,10.0,1,0.0,0.0,7.0,0,1-2,6
263,P Dubey,3,0.0,168,72,12.0,0,0.0,0.0,9.0,0,5-4,6
267,P Prasanth,1,0.0,21,18,3.0,0,0.0,0.0,18.0,0,0,6
268,P Ray Barman,1,0.0,84,56,2.0,0,0.0,0.0,14.0,0,3-4,6
294,RA Shaikh,1,0.0,21,11,1.0,0,0.0,0.0,11.0,0,2-0,6
295,RA Tripathi,1,0.0,21,12,0.0,0,0.0,0.0,12.0,0,2-0,6
304,RR Bhatkal,1,0.0,42,35,0.0,0,0.0,0.0,17.5,0,2-3,6
305,RR Bose,1,0.0,42,24,5.0,0,0.0,0.0,12.0,0,5-0,6
309,RS Gavaskar,1,0.0,21,8,2.0,0,0.0,0.0,8.0,0,1-0,6
311,RW Price,1,0.0,63,33,1.0,0,0.0,0.0,11.0,0,2-2,6
313,Rasikh Salam,1,0.0,105,42,8.0,3,0.0,0.0,10.5,0,3-2,7
324,S Midhun,1,0.0,49,29,3.0,3,0.0,0.0,14.5,0,2-2,7
327,S Rana,3,0.0,52,18,5.0,0,0.0,0.0,6.0,0,2-0,6
331,S Sriram,2,0.0,63,49,2.0,0,0.0,0.0,16.333333333333332,0,4-4,6
334,SA Abbott,2,0.0,120,57,6.0,2,0.0,0.0,11.4,0,8-1,8
335,SA Yadav,1,0.0,21,8,2.0,0,0.0,0.0,8.0,0,1-0,6
356,SN Khan,1,0.0,3,6,0.0,0,0.0,0.0,6.0,0,1-0,2
359,SPD Smith,1,0.0,3,5,0.0,0,0.0,0.0,5.0,0,1-0,2
360,SR Tendulkar,4,0.0,133,59,4.0,2,0.0,0.0,9.833333333333334,0,6-1,7
380,Sunny Gupta,1,0.0,70,47,0.0,2,0.0,0.0,15.666666666666666,0,4-3,7
395,Tejas Baroka,1,0.0,69,33,6.0,0,0.0,0.0,8.25,0,2-2,6
405,VS Yeligati,2,0.0,119,61,6.0,8,0.0,0.0,12.2,0,7-2,7
411,Y Gnaneswara Rao,1,0.0,21,7,3.0,0,0.0,0.0,7.0,0,1-0,6
