,batsman,Runs_scored,Balls_Faced,Matches_played,Fours,Sixes,Fifties,Hundreds,Highest_score,Average,Strike_rate,Strike_rate_6_Overs,Strike_rate_7-14_Overs,Strike_rate_16-20_Overs
0,V Kohli,5878,4609,184,504.0,202.0,39.0,5.0,113,36.061349693251536,127.53308743762204,108.98630136986301,125.49019607843137,108.98630136986301
1,SK Raina,5368,4041,189,493.0,194.0,38.0,1.0,100,33.55,132.83840633506557,124.24242424242425,130.2941176470588,124.24242424242425
2,DA Warner,5254,3819,142,510.0,195.0,48.0,4.0,126,41.698412698412696,137.57528148730034,130.42876901798064,138.5640266469282,130.42876901798064
3,RG Sharma,5230,4088,194,458.0,214.0,39.0,1.0,109,29.548022598870055,127.93542074363992,109.6,119.15957978989495,109.6
4,S Dhawan,5197,4208,175,591.0,109.0,41.0,2.0,106,34.19078947368421,123.50285171102662,118.85113268608414,124.6957766642806,118.85113268608414
5,AB de Villiers,4849,3264,156,390.0,235.0,37.0,3.0,133,42.53508771929825,148.56004901960785,115.9748427672956,133.313713949382,115.9748427672956
6,CH Gayle,4772,3342,131,384.0,349.0,31.0,6.0,175,41.13793103448276,142.78874925194495,128.39818089944416,155.8139534883721,128.39818089944416
7,MS Dhoni,4632,3493,182,313.0,216.0,23.0,0.0,84,36.76190476190476,132.60807328943602,72.79411764705883,102.67753201396974,72.79411764705883
8,RV Uthappa,4607,3658,182,454.0,163.0,24.0,0.0,87,27.2603550295858,125.94313832695462,119.01330376940133,125.83387835186396,119.01330376940133
9,G Gambhir,4217,3524,151,492.0,59.0,36.0,0.0,93,31.237037037037037,119.66515323496027,116.68198529411765,121.9047619047619,116.68198529411765
10,AM Rahane,3933,3325,140,416.0,76.0,28.0,2.0,105,31.464,118.28571428571429,111.15702479338843,121.94211017740429,111.15702479338843
11,SR Watson,3874,2888,141,376.0,190.0,21.0,4.0,117,30.992,134.14127423822714,111.94029850746269,152.2785898538263,111.94029850746269
12,KD Karthik,3823,3023,176,377.0,105.0,19.0,0.0,97,25.151315789473685,126.46377770426729,97.78911564625851,121.34962187318209,97.78911564625851
13,AT Rayudu,3659,2970,149,308.0,132.0,19.0,1.0,100,29.747967479674795,123.1986531986532,104.48275862068965,119.81566820276498,104.48275862068965
14,MK Pandey,3268,2772,134,288.0,93.0,18.0,1.0,114,29.98165137614679,117.8932178932179,108.62708719851577,116.8363351605325,108.62708719851577
15,YK Pathan,3204,2330,153,262.0,159.0,13.0,1.0,100,28.864864864864863,137.5107296137339,135.41666666666666,128.6053882725832,135.41666666666666
16,KA Pollard,3023,2107,144,196.0,198.0,15.0,0.0,83,28.5188679245283,143.47413383958235,70.37037037037037,124.76290832455216,70.37037037037037
17,BB McCullum,2880,2267,109,293.0,130.0,13.0,2.0,158,27.169811320754718,127.04014115571239,121.95804195804196,129.57937584803256,121.95804195804196
18,PA Patel,2848,2442,136,365.0,49.0,13.0,0.0,81,22.4251968503937,116.62571662571662,116.27118644067797,115.83333333333333,116.27118644067797
19,Yuvraj Singh,2750,2205,126,217.0,149.0,13.0,0.0,83,25.229357798165136,124.71655328798185,92.5,114.02877697841727,92.5
20,V Sehwag,2728,1833,104,334.0,106.0,16.0,2.0,122,27.836734693877553,148.82705946535734,139.01869158878506,169.26070038910507,139.01869158878506
21,KL Rahul,2647,1990,72,234.0,104.0,21.0,2.0,132,42.693548387096776,133.01507537688443,128.94472361809045,123.24621733149931,128.94472361809045
22,M Vijay,2619,2208,105,247.0,91.0,13.0,2.0,127,27.0,118.61413043478261,109.82028241335045,135.46712802768167,109.82028241335045
23,SV Samson,2584,1970,102,191.0,115.0,13.0,2.0,102,28.395604395604394,131.16751269035532,117.01093560145809,130.27322404371586,117.01093560145809
24,SE Marsh,2477,1908,69,266.0,78.0,20.0,1.0,115,38.703125,129.82180293501048,109.44444444444444,147.30538922155688,109.44444444444444
25,JH Kallis,2427,2291,95,255.0,44.0,17.0,0.0,89,27.269662921348313,105.93627237014404,98.88888888888889,98.42696629213484,98.88888888888889
26,DR Smith,2385,1803,88,245.0,117.0,17.0,0.0,87,29.444444444444443,132.27953410981698,121.01063829787235,151.8716577540107,121.01063829787235
27,SR Tendulkar,2334,2044,78,296.0,29.0,13.0,1.0,100,32.87323943661972,114.18786692759295,108.26306913996628,115.52447552447552,108.26306913996628
28,SPD Smith,2333,1858,86,212.0,58.0,11.0,1.0,101,32.40277777777778,125.56512378902045,117.06827309236948,114.2550911039657,117.06827309236948
29,F du Plessis,2302,1828,77,205.0,73.0,16.0,0.0,96,34.35820895522388,125.92997811816193,124.20091324200914,116.03153745072274,124.20091324200914
30,SS Iyer,2200,1802,78,189.0,83.0,16.0,0.0,96,30.136986301369863,122.0865704772475,102.57731958762886,130.80568720379148,102.57731958762886
31,R Dravid,2174,1918,82,269.0,28.0,11.0,0.0,75,28.233766233766232,113.34723670490094,103.75123395853899,117.57961783439491,103.75123395853899
32,RA Jadeja,2159,1774,136,157.0,76.0,1.0,0.0,50,24.53409090909091,121.70236753100338,89.28571428571429,110.46119235095613,89.28571428571429
33,RR Pant,2079,1416,68,184.0,103.0,12.0,1.0,128,35.23728813559322,146.82203389830508,117.33333333333333,137.6777251184834,117.33333333333333
34,AC Gilchrist,2069,1555,80,239.0,92.0,11.0,2.0,109,27.223684210526315,133.05466237942122,127.32758620689656,145.73002754820936,127.32758620689656
35,JP Duminy,2029,1680,75,126.0,79.0,14.0,0.0,78,41.40816326530612,120.77380952380952,93.71069182389937,102.04326923076923,93.71069182389937
36,SA Yadav,2024,1536,86,221.0,58.0,11.0,0.0,79,31.138461538461538,131.77083333333334,131.65735567970205,123.64864864864865,131.65735567970205
37,AJ Finch,2005,1622,85,204.0,75.0,14.0,0.0,88,25.705128205128204,123.61282367447596,111.59586681974741,132.4514991181658,111.59586681974741
38,WP Saha,1979,1541,97,184.0,64.0,8.0,1.0,115,25.371794871794872,128.42310188189487,128.79858657243815,112.46105919003115,128.79858657243815
39,MEK Hussey,1977,1648,58,198.0,52.0,15.0,1.0,116,38.01923076923077,119.9635922330097,102.6936026936027,129.4022617124394,102.6936026936027
40,Q de Kock,1959,1499,66,201.0,76.0,14.0,1.0,108,32.65,130.68712474983323,126.62213740458016,138.15461346633415,126.62213740458016
41,DA Miller,1850,1374,77,126.0,87.0,9.0,1.0,101,34.25925925925926,134.6433770014556,90.67796610169492,119.00726392251816,90.67796610169492
42,DPMD Jayawardene,1802,1520,78,200.0,39.0,10.0,1.0,110,28.603174603174605,118.55263157894737,110.87662337662337,113.22188449848025,110.87662337662337
43,JC Buttler,1714,1184,57,167.0,77.0,11.0,0.0,95,35.708333333333336,144.76351351351352,143.63957597173146,138.52813852813853,143.63957597173146
44,MK Tiwary,1695,1489,83,156.0,40.0,7.0,0.0,75,27.78688524590164,113.83478844862324,93.56913183279742,107.31382978723404,93.56913183279742
45,MA Agarwal,1690,1310,83,161.0,67.0,7.0,1.0,106,21.666666666666668,129.00763358778627,115.8690176322418,137.32394366197184,115.8690176322418
46,KC Sangakkara,1687,1424,68,195.0,27.0,10.0,0.0,94,24.44927536231884,118.46910112359551,107.7720207253886,120.75736325385694,107.7720207253886
47,Mandeep Singh,1659,1364,90,170.0,37.0,6.0,0.0,77,21.26923076923077,121.62756598240469,114.87179487179488,115.6312625250501,114.87179487179488
48,KS Williamson,1619,1222,52,137.0,54.0,15.0,0.0,89,39.48780487804878,132.48772504091653,104.2042042042042,135.80060422960725,104.2042042042042
49,NV Ojha,1554,1360,94,121.0,79.0,6.0,0.0,94,21.0,114.26470588235294,95.41446208112875,124.12371134020619,95.41446208112875
50,AD Russell,1517,882,61,105.0,129.0,8.0,0.0,88,30.34,171.9954648526077,225.0,147.1264367816092,225.0
51,GJ Maxwell,1505,1013,78,119.0,91.0,6.0,0.0,95,21.81159420289855,148.56860809476802,116.47940074906367,158.6086956521739,116.47940074906367
52,DJ Bravo,1490,1199,101,116.0,61.0,5.0,0.0,70,22.923076923076923,124.27022518765638,94.30379746835443,92.45283018867924,94.30379746835443
53,KK Nair,1480,1174,66,160.0,39.0,10.0,0.0,83,23.49206349206349,126.06473594548552,118.12749003984064,118.95551257253385,118.12749003984064
54,S Badrinath,1441,1245,65,154.0,28.0,11.0,0.0,71,30.020833333333332,115.7429718875502,79.38461538461539,119.4662480376766,79.38461538461539
55,N Rana,1437,1093,55,127.0,72.0,11.0,0.0,87,27.11320754716981,131.4730100640439,105.52884615384616,137.8181818181818,105.52884615384616
56,BJ Hodge,1400,1153,63,122.0,43.0,6.0,0.0,73,30.434782608695652,121.42237640936686,87.38317757009345,109.5667870036101,87.38317757009345
57,SS Tiwary,1379,1192,69,101.0,48.0,7.0,0.0,61,28.729166666666668,115.68791946308725,102.33644859813084,109.58083832335329,102.33644859813084
58,HH Pandya,1349,897,74,86.0,93.0,4.0,0.0,91,28.70212765957447,150.3901895206243,53.48837209302326,130.1038062283737,53.48837209302326
59,SC Ganguly,1349,1326,56,137.0,42.0,7.0,0.0,91,24.98148148148148,101.73453996983409,92.96875,97.7469670710572,92.96875
60,DJ Hussey,1322,1101,61,90.0,60.0,5.0,0.0,71,26.979591836734695,120.07266121707539,100.60240963855422,106.27674750356633,100.60240963855422
61,CA Lynn,1280,938,41,128.0,63.0,10.0,0.0,93,34.5945945945946,136.46055437100213,140.49586776859505,132.65993265993265,140.49586776859505
62,EJG Morgan,1272,1037,59,104.0,58.0,5.0,0.0,68,25.959183673469386,122.66152362584378,90.43478260869566,113.12741312741312,90.43478260869566
63,Ishan Kishan,1211,907,46,100.0,64.0,7.0,0.0,99,30.275,133.51708930540244,111.87845303867404,138.88888888888889,111.87845303867404
64,TM Dilshan,1153,1047,50,140.0,24.0,9.0,0.0,76,28.121951219512194,110.12416427889207,104.41458733205374,101.99004975124379,104.41458733205374
65,KM Jadhav,1141,947,75,99.0,38.0,4.0,0.0,69,22.82,120.4857444561774,84.92063492063492,116.66666666666667,84.92063492063492
66,IK Pathan,1139,981,82,87.0,37.0,1.0,0.0,60,21.49056603773585,116.10601427115189,106.02409638554217,89.60739030023095,106.02409638554217
67,ML Hayden,1107,838,32,121.0,44.0,8.0,0.0,93,41.0,132.10023866348448,126.56826568265683,133.7448559670782,126.56826568265683
68,LMP Simmons,1079,878,29,109.0,44.0,11.0,1.0,100,39.96296296296296,122.89293849658314,113.13320825515947,136.80781758957656,113.13320825515947
69,LRPL Taylor,1017,847,54,66.0,46.0,3.0,0.0,81,24.804878048780488,120.07083825265643,122.5,105.38302277432712,122.5
70,M Vohra,1012,800,45,97.0,39.0,3.0,0.0,95,24.095238095238095,126.5,120.14134275618375,131.06796116504853,120.14134275618375
71,KP Pietersen,1001,758,36,91.0,40.0,4.0,1.0,103,34.51724137931034,132.0580474934037,127.02702702702703,128.30188679245282,127.02702702702703
72,KH Pandya,1000,727,57,95.0,40.0,1.0,0.0,86,26.31578947368421,137.5515818431912,111.42857142857143,125.35211267605634,111.42857142857143
73,RA Tripathi,988,756,44,95.0,37.0,5.0,0.0,93,26.7027027027027,130.68783068783068,138.29268292682926,115.2,138.29268292682926
74,Y Venugopal Rao,985,865,52,77.0,37.0,3.0,0.0,71,23.452380952380953,113.8728323699422,78.125,104.40251572327044,78.125
75,A Symonds,974,781,36,74.0,41.0,5.0,1.0,117,37.46153846153846,124.71190781049935,100.73529411764706,121.42857142857143,100.73529411764706
76,JA Morkel,974,711,67,61.0,55.0,3.0,0.0,73,24.35,136.9901547116737,117.3913043478261,117.87072243346007,117.3913043478261
77,MC Henriques,969,769,50,87.0,27.0,5.0,0.0,74,27.685714285714287,126.00780234070221,117.9245283018868,109.39226519337016,117.9245283018868
78,CL White,954,769,45,76.0,36.0,6.0,0.0,78,27.257142857142856,124.05721716514954,78.84615384615384,113.04347826086956,78.84615384615384
79,Shubman Gill,939,766,37,87.0,24.0,7.0,0.0,76,34.77777777777778,122.58485639686684,116.98630136986301,128.7719298245614,116.98630136986301
80,BA Stokes,920,700,40,79.0,32.0,2.0,2.0,107,24.210526315789473,131.42857142857142,128.15533980582524,123.91304347826087,128.15533980582524
81,AR Patel,913,745,71,53.0,43.0,0.0,0.0,44,17.901960784313726,122.5503355704698,88.0952380952381,106.95652173913044,88.0952380952381
82,SP Narine,892,573,63,103.0,52.0,4.0,0.0,75,18.20408163265306,155.6719022687609,167.16417910447763,157.28155339805826,167.16417910447763
83,HH Gibbs,886,837,36,83.0,31.0,6.0,0.0,69,27.6875,105.8542413381123,99.0138067061144,109.85915492957747,99.0138067061144
84,STR Binny,880,700,66,66.0,35.0,0.0,0.0,48,20.0,125.71428571428571,65.38461538461539,117.53926701570681,65.38461538461539
85,Harbhajan Singh,829,632,86,79.0,42.0,1.0,0.0,64,14.803571428571429,131.17088607594937,105.79710144927536,102.25563909774436,105.79710144927536
86,PP Shaw,826,605,38,99.0,27.0,6.0,0.0,99,22.324324324324323,136.52892561983472,128.4164859002169,164.51612903225808,128.4164859002169
87,MP Stoinis,825,623,42,65.0,34.0,4.0,0.0,65,27.5,132.42375601926165,106.61157024793388,123.62869198312237,106.61157024793388
88,MS Bisla,798,737,39,93.0,23.0,4.0,0.0,92,21.56756756756757,108.27679782903664,99.80842911877394,123.62637362637362,99.80842911877394
89,JM Bairstow,790,576,21,79.0,31.0,5.0,1.0,114,39.5,137.15277777777777,125.92592592592592,154.1850220264317,125.92592592592592
90,ST Jayasuriya,768,573,30,84.0,39.0,4.0,1.0,114,26.482758620689655,134.03141361256544,126.95852534562212,156.11510791366908,126.95852534562212
91,Shakib Al Hasan,746,613,46,70.0,20.0,2.0,0.0,66,21.941176470588236,121.69657422512235,86.27450980392157,117.5226586102719,86.27450980392157
92,GC Smith,739,691,29,94.0,9.0,4.0,0.0,91,24.633333333333333,106.94645441389291,91.75946547884188,129.8507462686567,91.75946547884188
93,AD Mathews,724,599,41,44.0,29.0,1.0,0.0,65,23.35483870967742,120.86811352253756,68.75,99.64028776978417,68.75
94,TL Suman,676,587,39,55.0,26.0,2.0,0.0,78,22.533333333333335,115.1618398637138,100.49019607843137,119.78021978021978,100.49019607843137
95,AM Nayar,672,588,50,55.0,20.0,0.0,0.0,45,17.23076923076923,114.28571428571429,79.79797979797979,97.92387543252595,79.79797979797979
96,GJ Bailey,663,552,36,59.0,19.0,2.0,0.0,61,22.862068965517242,120.1086956521739,96.40718562874251,89.74358974358974,96.40718562874251
97,V Shankar,654,528,32,44.0,25.0,3.0,0.0,63,31.142857142857142,123.86363636363636,64.0,116.78321678321679,64.0
98,DJ Hooda,625,504,50,32.0,29.0,2.0,0.0,62,17.857142857142858,124.0079365079365,31.57894736842105,117.33870967741936,31.57894736842105
99,JD Ryder,604,466,29,69.0,19.0,4.0,0.0,86,20.82758620689655,129.6137339055794,128.2122905027933,125.0,128.2122905027933
100,PP Chawla,584,541,75,54.0,18.0,0.0,0.0,24,11.68,107.94824399260628,114.28571428571429,85.71428571428571,114.28571428571429
101,HM Amla,577,418,16,60.0,21.0,3.0,2.0,104,44.38461538461539,138.03827751196172,121.12068965517241,131.8181818181818,121.12068965517241
102,CH Morris,551,360,42,39.0,30.0,2.0,0.0,82,22.958333333333332,153.05555555555554,211.11111111111111,113.63636363636364,211.11111111111111
103,CJ Anderson,538,436,29,40.0,31.0,3.0,0.0,95,24.454545454545453,123.39449541284404,75.5813953488372,124.16666666666667,75.5813953488372
104,RS Bopara,531,468,22,39.0,16.0,3.0,0.0,84,27.94736842105263,113.46153846153847,89.47368421052632,104.18848167539267,89.47368421052632
105,JP Faulkner,527,405,45,36.0,23.0,0.0,0.0,46,19.51851851851852,130.12345679012347,73.6842105263158,80.43478260869566,73.6842105263158
106,N Pooran,521,323,20,33.0,39.0,2.0,0.0,77,30.647058823529413,161.3003095975232,163.1578947368421,160.84656084656083,163.1578947368421
107,M Manhas,514,486,38,43.0,10.0,0.0,0.0,42,21.416666666666668,105.76131687242798,83.78378378378379,93.69369369369369,83.78378378378379
108,Gurkeerat Singh,511,436,32,55.0,11.0,2.0,0.0,65,18.925925925925927,117.20183486238533,87.27272727272727,99.53051643192488,87.27272727272727
109,OA Shah,506,405,22,34.0,23.0,4.0,0.0,76,38.92307692307692,124.93827160493827,103.44827586206897,105.0761421319797,103.44827586206897
110,PC Valthaty,505,432,23,61.0,20.0,2.0,1.0,120,22.954545454545453,116.89814814814815,104.15335463258786,137.11340206185568,104.15335463258786
111,D Padikkal,473,398,15,51.0,8.0,5.0,0.0,74,33.785714285714285,118.84422110552764,120.16460905349794,118.05555555555556,120.16460905349794
112,DT Christian,446,384,34,22.0,19.0,0.0,0.0,39,18.583333333333332,116.14583333333333,40.0,90.06211180124224,40.0
113,SN Khan,441,321,25,50.0,11.0,1.0,0.0,67,22.05,137.38317757009347,117.94871794871794,112.03007518796993,117.94871794871794
114,E Lewis,430,343,16,36.0,26.0,2.0,0.0,65,26.875,125.36443148688046,127.23214285714286,124.34782608695652,127.23214285714286
115,SA Asnodkar,423,352,19,56.0,10.0,2.0,0.0,60,22.263157894736842,120.17045454545455,121.4574898785425,117.14285714285714,121.4574898785425
116,NLTC Perera,422,324,30,23.0,26.0,0.0,0.0,40,17.583333333333332,130.2469135802469,117.6470588235294,114.40677966101696,117.6470588235294
117,JR Hopes,417,314,19,49.0,11.0,4.0,0.0,71,24.529411764705884,132.80254777070064,121.93548387096774,146.01769911504425,121.93548387096774
118,R Ashwin,412,384,55,35.0,11.0,0.0,0.0,45,11.444444444444445,107.29166666666667,48.38709677419355,96.7032967032967,48.38709677419355
119,J Botha,409,364,28,39.0,5.0,1.0,0.0,67,18.59090909090909,112.36263736263736,78.08219178082192,114.88095238095238,78.08219178082192
120,LR Shukla,405,358,33,33.0,16.0,0.0,0.0,48,13.96551724137931,113.12849162011173,58.333333333333336,102.28571428571429,58.333333333333336
121,AL Menaria,401,367,23,24.0,18.0,0.0,0.0,40,18.227272727272727,109.26430517711172,81.48148148148148,109.72762645914396,81.48148148148148
122,MV Boucher,394,318,23,32.0,13.0,1.0,0.0,50,26.266666666666666,123.8993710691824,87.09677419354838,97.77777777777777,87.09677419354838
