,batsman,Runs_scored,Balls_Faced,Matches_played,Fours,Sixes,Fifties,Hundreds,Highest_score,Average,Strike_rate,Strike_rate_6_Overs,Strike_rate_7-14_Overs,Strike_rate_16-20_Overs
123,CA Pujara,390,403,22,50.0,4.0,1.0,0.0,51,21.666666666666668,96.7741935483871,90.76305220883535,105.4054054054054,90.76305220883535
124,Azhar Mahmood,388,311,21,39.0,13.0,2.0,0.0,80,20.42105263157895,124.7588424437299,90.9090909090909,127.71739130434783,90.9090909090909
125,DB Ravi Teja,375,325,25,35.0,9.0,1.0,0.0,60,18.75,115.38461538461539,91.54929577464789,110.15625,91.54929577464789
126,S Sohal,368,311,20,34.0,18.0,2.0,0.0,62,20.444444444444443,118.32797427652733,117.32283464566929,137.5,117.32283464566929
127,R Tewatia,366,280,23,24.0,20.0,1.0,0.0,53,28.153846153846153,130.71428571428572,72.72727272727273,95.65217391304348,72.72727272727273
128,P Negi,365,301,35,27.0,16.0,0.0,0.0,36,14.038461538461538,121.2624584717608,62.5,100.98039215686275,62.5
129,A Mishra,362,410,54,29.0,5.0,0.0,0.0,31,12.066666666666666,88.29268292682927,71.42857142857143,70.46979865771812,71.42857142857143
130,R Bhatia,342,290,47,24.0,13.0,0.0,0.0,26,11.793103448275861,117.93103448275862,100.0,80.35714285714286,100.0
131,P Kumar,340,323,57,22.0,17.0,0.0,0.0,34,10.0,105.26315789473684,75.0,85.1063829787234,75.0
132,AP Tare,339,285,27,40.0,11.0,1.0,0.0,59,14.125,118.94736842105263,108.0,164.7058823529412,108.0
133,SW Billings,334,256,19,31.0,10.0,3.0,0.0,56,17.57894736842105,130.46875,127.61904761904762,117.14285714285714,127.61904761904762
134,JEC Franklin,327,309,16,25.0,9.0,1.0,0.0,79,29.727272727272727,105.8252427184466,81.13207547169812,108.27067669172932,81.13207547169812
135,RN ten Doeschate,326,238,21,26.0,15.0,1.0,0.0,70,19.176470588235293,136.9747899159664,85.71428571428571,124.39024390243902,85.71428571428571
136,KV Sharma,317,285,34,18.0,14.0,0.0,0.0,39,15.095238095238095,111.2280701754386,66.66666666666667,95.87628865979381,66.66666666666667
137,R Vinay Kumar,310,289,42,21.0,9.0,0.0,0.0,26,11.923076923076923,0.0,0.0,0.0,0.0
138,MM Ali,309,199,17,21.0,23.0,3.0,0.0,66,23.76923076923077,155.27638190954775,88.37209302325581,166.66666666666666,88.37209302325581
139,DB Das,304,267,22,23.0,16.0,0.0,0.0,35,25.333333333333332,113.85767790262172,111.86440677966101,112.03703703703704,111.86440677966101
140,C de Grandhomme,303,229,21,18.0,18.0,0.0,0.0,40,20.2,132.31441048034935,11.11111111111111,137.8640776699029,11.11111111111111
141,LA Pomersbach,302,251,16,25.0,13.0,1.0,0.0,79,27.454545454545453,120.3187250996016,127.47252747252747,109.1743119266055,127.47252747252747
142,UBT Chand,300,314,20,32.0,9.0,1.0,0.0,58,15.0,95.54140127388536,90.10989010989012,93.80530973451327,90.10989010989012
143,DJG Sammy,295,251,20,15.0,18.0,1.0,0.0,60,19.666666666666668,117.52988047808765,127.27272727272727,104.31654676258992,127.27272727272727
144,SP Goswami,293,307,21,32.0,3.0,1.0,0.0,52,14.65,95.43973941368078,91.83673469387755,98.86363636363636,91.83673469387755
145,Y Nagar,285,271,20,20.0,9.0,0.0,0.0,44,19.0,105.1660516605166,45.45454545454545,80.8,45.45454545454545
146,GH Vihari,284,331,23,23.0,1.0,0.0,0.0,46,14.2,85.80060422960725,69.0909090909091,84.76821192052981,69.0909090909091
147,VVS Laxman,282,271,20,33.0,5.0,1.0,0.0,52,17.625,104.0590405904059,98.05825242718447,130.5084745762712,98.05825242718447
148,SM Curran,281,200,19,25.0,15.0,2.0,0.0,55,23.416666666666668,140.5,121.05263157894737,101.81818181818181,121.05263157894737
149,A Ashish Reddy,280,196,23,16.0,15.0,0.0,0.0,36,18.666666666666668,142.85714285714286,71.42857142857143,148.78048780487805,71.42857142857143
150,B Chipli,280,256,21,28.0,7.0,1.0,0.0,61,17.5,109.375,74.15730337078652,102.70270270270271,74.15730337078652
151,MJ Lumb,278,198,12,45.0,6.0,1.0,0.0,83,27.8,140.40404040404042,141.71428571428572,130.43478260869566,141.71428571428572
152,SO Hetmyer,275,203,16,15.0,19.0,1.0,0.0,75,21.153846153846153,135.4679802955665,100.0,139.50617283950618,100.0
153,MJ Guptill,270,196,13,24.0,15.0,1.0,0.0,50,22.5,137.75510204081633,137.8698224852071,137.03703703703704,137.8698224852071
154,R Sathish,270,236,24,22.0,6.0,0.0,0.0,27,16.875,114.40677966101696,0.0,99.06542056074767,0.0
155,M Kaif,259,258,22,22.0,6.0,0.0,0.0,34,16.1875,100.3875968992248,66.66666666666667,105.55555555555556,66.66666666666667
156,R Parag,246,214,13,23.0,8.0,1.0,0.0,50,24.6,114.95327102803738,16.666666666666668,96.61016949152543,16.666666666666668
157,SM Katich,241,191,11,26.0,8.0,2.0,0.0,75,24.1,126.17801047120419,127.64227642276423,123.07692307692308,127.64227642276423
158,BCJ Cutting,238,146,17,15.0,19.0,0.0,0.0,39,21.636363636363637,163.013698630137,50.0,116.66666666666667,50.0
159,MD Mishra,237,213,17,24.0,8.0,0.0,0.0,41,15.8,111.26760563380282,103.59712230215827,120.0,103.59712230215827
160,MR Marsh,225,202,15,9.0,14.0,0.0,0.0,38,17.307692307692307,111.38613861386139,0.0,93.93939393939394,0.0
161,PJ Cummins,223,176,19,14.0,12.0,1.0,0.0,53,17.153846153846153,126.70454545454545,20.0,96.61016949152543,20.0
162,K Goel,218,239,16,17.0,9.0,0.0,0.0,38,15.571428571428571,91.2133891213389,94.79768786127168,68.57142857142857,94.79768786127168
163,AA Jhunjhunwala,217,218,15,19.0,5.0,1.0,0.0,53,15.5,99.54128440366972,55.357142857142854,107.33944954128441,55.357142857142854
164,TM Head,205,151,10,12.0,8.0,1.0,0.0,75,34.166666666666664,135.76158940397352,66.66666666666667,130.88235294117646,66.66666666666667
165,CA Ingram,205,183,15,22.0,5.0,0.0,0.0,47,17.083333333333332,112.02185792349727,70.37037037037037,108.84955752212389,70.37037037037037
166,RD Gaikwad,204,173,6,16.0,6.0,3.0,0.0,72,68.0,117.91907514450867,93.82716049382717,137.70491803278688,93.82716049382717
167,PD Collingwood,203,159,7,9.0,13.0,3.0,0.0,75,50.75,127.67295597484276,112.5,104.8780487804878,112.5
168,SK Warne,198,219,27,14.0,6.0,0.0,0.0,34,10.421052631578947,0.0,0.0,0.0,0.0
169,SP Fleming,196,171,10,27.0,3.0,0.0,0.0,45,21.77777777777778,114.61988304093568,111.53846153846153,124.39024390243902,111.53846153846153
170,JC Archer,195,128,21,11.0,14.0,0.0,0.0,27,15.0,152.34375,0.0,118.18181818181819,0.0
171,AS Raut,194,172,16,13.0,7.0,0.0,0.0,36,17.636363636363637,112.79069767441861,83.33333333333333,123.07692307692308,83.33333333333333
172,Salman Butt,193,172,7,30.0,2.0,1.0,0.0,73,27.571428571428573,112.20930232558139,101.72413793103448,118.0,101.72413793103448
173,BJ Rohrer,193,145,8,21.0,5.0,1.0,0.0,64,32.166666666666664,133.10344827586206,100.0,104.62962962962963,100.0
174,YV Takawale,192,183,10,26.0,3.0,0.0,0.0,45,24.0,104.91803278688525,88.96551724137932,136.0,88.96551724137932
175,Bipul Sharma,187,124,17,11.0,9.0,0.0,0.0,35,31.166666666666668,0.0,0.0,0.0,0.0
176,K Gowtham,186,113,19,13.0,12.0,0.0,0.0,33,14.307692307692308,164.60176991150442,133.33333333333334,131.57894736842104,133.33333333333334
177,Washington Sundar,186,154,21,15.0,6.0,0.0,0.0,35,15.5,120.77922077922078,33.333333333333336,101.33333333333333,33.333333333333336
178,FY Fazal,183,179,11,22.0,1.0,0.0,0.0,45,20.333333333333332,102.23463687150839,94.56521739130434,107.4074074074074,94.56521739130434
179,B Kumar,183,199,42,17.0,3.0,0.0,0.0,24,7.625,0.0,0.0,0.0,0.0
180,CR Brathwaite,181,120,14,10.0,16.0,0.0,0.0,43,12.928571428571429,0.0,0.0,0.0,0.0
181,AC Voges,181,143,7,15.0,3.0,0.0,0.0,45,30.166666666666668,126.57342657342657,84.61538461538461,114.86486486486487,84.61538461538461
182,AB Agarkar,179,160,18,13.0,5.0,0.0,0.0,39,22.375,111.875,133.33333333333334,72.34042553191489,133.33333333333334
183,JJ Roy,179,139,8,18.0,8.0,1.0,0.0,91,29.833333333333332,128.77697841726618,115.4639175257732,136.8421052631579,115.4639175257732
184,MF Maharoof,177,124,14,12.0,9.0,0.0,0.0,39,17.7,142.74193548387098,50.0,128.125,50.0
185,C Munro,177,144,11,19.0,8.0,0.0,0.0,40,19.666666666666668,122.91666666666667,129.90654205607476,109.6774193548387,129.90654205607476
186,DH Yagnik,170,142,17,23.0,2.0,0.0,0.0,34,18.88888888888889,119.71830985915493,0.0,119.35483870967742,0.0
187,S Dube,169,142,13,6.0,12.0,0.0,0.0,27,15.363636363636363,119.01408450704226,125.0,104.16666666666667,125.0
188,CM Gautam,169,158,13,17.0,6.0,0.0,0.0,33,18.77777777777778,106.9620253164557,107.14285714285714,90.69767441860465,107.14285714285714
189,DW Steyn,167,163,33,14.0,3.0,0.0,0.0,19,7.590909090909091,0.0,0.0,0.0,0.0
190,MN van Wyk,167,135,5,19.0,1.0,1.0,0.0,74,55.666666666666664,123.70370370370371,103.2258064516129,113.11475409836065,103.2258064516129
191,MG Johnson,167,168,28,10.0,7.0,0.0,0.0,16,11.928571428571429,0.0,0.0,0.0,0.0
192,S Gopal,164,161,19,17.0,1.0,0.0,0.0,24,13.666666666666666,101.86335403726709,42.857142857142854,72.41379310344827,42.857142857142854
193,PA Reddy,164,167,10,15.0,2.0,0.0,0.0,42,16.4,98.20359281437126,91.66666666666667,92.85714285714286,91.66666666666667
194,MN Samuels,161,174,14,9.0,7.0,0.0,0.0,46,13.416666666666666,92.52873563218391,36.8421052631579,102.52100840336135,36.8421052631579
195,R McLaren,159,178,13,14.0,1.0,1.0,0.0,51,19.875,89.32584269662921,68.0,79.34782608695652,68.0
196,RE van der Merwe,159,144,15,11.0,8.0,0.0,0.0,35,13.25,110.41666666666667,102.56410256410257,113.79310344827586,102.56410256410257
197,R Dhawan,153,135,16,13.0,4.0,0.0,0.0,25,21.857142857142858,0.0,0.0,0.0,0.0
198,AD Hales,148,119,6,13.0,6.0,0.0,0.0,45,24.666666666666668,124.36974789915966,132.22222222222223,100.0,132.22222222222223
199,SM Pollock,147,116,8,12.0,8.0,0.0,0.0,33,18.375,126.72413793103448,50.0,100.0,50.0
200,Mohammad Nabi,146,102,11,13.0,7.0,0.0,0.0,31,16.22222222222222,0.0,0.0,0.0,0.0
201,S Vidyut,145,115,8,21.0,3.0,1.0,0.0,54,18.125,126.08695652173913,122.72727272727273,154.16666666666666,122.72727272727273
202,Abhishek Sharma,143,104,13,10.0,8.0,0.0,0.0,46,17.875,0.0,0.0,0.0,0.0
203,N Saini,140,143,10,0.0,0.0,1.0,0.0,50,12.727272727272727,97.9020979020979,91.75257731958763,115.78947368421052,91.75257731958763
204,Rashid Khan,139,99,23,8.0,11.0,0.0,0.0,34,8.6875,0.0,0.0,0.0,0.0
205,Sachin Baby,137,106,10,11.0,5.0,0.0,0.0,33,15.222222222222221,129.24528301886792,0.0,110.52631578947368,0.0
206,S Anirudha,136,121,12,9.0,7.0,1.0,0.0,64,17.0,112.39669421487604,100.0,84.375,100.0
207,PK Garg,133,116,10,9.0,4.0,1.0,0.0,51,14.777777777777779,114.65517241379311,120.0,80.95238095238095,120.0
208,SB Styris,131,134,10,10.0,3.0,0.0,0.0,36,18.714285714285715,97.76119402985074,70.83333333333333,90.2439024390244,70.83333333333333
209,W Jaffer,130,129,8,14.0,3.0,1.0,0.0,50,18.571428571428573,100.7751937984496,80.58252427184466,180.76923076923077,80.58252427184466
210,HV Patel,128,99,17,5.0,9.0,0.0,0.0,36,11.636363636363637,0.0,0.0,0.0,0.0
211,Kamran Akmal,128,78,6,13.0,8.0,1.0,0.0,53,32.0,164.10256410256412,121.42857142857143,268.42105263157896,121.42857142857143
212,UT Khawaja,127,105,6,14.0,3.0,0.0,0.0,30,25.4,120.95238095238095,129.41176470588235,85.0,129.41176470588235
213,D Wiese,127,94,8,12.0,4.0,0.0,0.0,47,25.4,0.0,0.0,0.0,0.0
214,P Dogra,127,141,12,4.0,5.0,0.0,0.0,41,10.583333333333334,0.0,0.0,0.0,0.0
215,M Morkel,126,93,20,11.0,5.0,0.0,0.0,23,11.454545454545455,0.0,0.0,0.0,0.0
216,K Rabada,125,135,13,9.0,4.0,0.0,0.0,44,13.88888888888889,92.5925925925926,50.0,89.0909090909091,50.0
217,MC Juneja,125,134,7,11.0,1.0,0.0,0.0,49,17.857142857142858,93.28358208955224,96.29629629629629,90.10989010989012,96.29629629629629
218,BB Samantray,125,116,8,13.0,2.0,1.0,0.0,55,25.0,107.75862068965517,81.48148148148148,105.17241379310344,81.48148148148148
219,B Lee,124,102,19,8.0,8.0,0.0,0.0,25,12.4,0.0,0.0,0.0,0.0
220,AB McDonald,123,103,9,9.0,4.0,0.0,0.0,33,24.6,119.41747572815534,157.89473684210526,81.25,157.89473684210526
221,UT Yadav,122,135,34,11.0,4.0,0.0,0.0,24,8.714285714285714,0.0,0.0,0.0,0.0
222,MM Sharma,122,120,25,9.0,4.0,0.0,0.0,21,8.714285714285714,0.0,0.0,0.0,0.0
223,Niraj Patel,121,124,6,14.0,1.0,1.0,0.0,57,24.2,97.58064516129032,74.28571428571429,103.2258064516129,74.28571428571429
224,DL Vettori,121,118,16,11.0,2.0,0.0,0.0,29,17.285714285714285,0.0,0.0,0.0,0.0
225,AC Blizzard,120,91,7,21.0,2.0,1.0,0.0,51,17.142857142857142,131.86813186813185,127.90697674418605,200.0,127.90697674418605
226,RJ Harris,117,112,21,6.0,3.0,0.0,0.0,17,9.75,0.0,0.0,0.0,0.0
227,Misbah-ul-Haq,117,82,8,10.0,6.0,0.0,0.0,47,13.0,142.6829268292683,131.8181818181818,115.0,131.8181818181818
228,Z Khan,117,141,27,11.0,2.0,0.0,0.0,23,7.8,82.97872340425532,0.0,31.03448275862069,0.0
229,KK Cooper,116,70,12,9.0,8.0,0.0,0.0,32,12.88888888888889,165.71428571428572,122.22222222222223,152.94117647058823,122.22222222222223
230,DJM Short,115,102,7,11.0,5.0,0.0,0.0,44,16.428571428571427,112.74509803921569,80.28169014084507,187.09677419354838,80.28169014084507
231,TG Southee,115,91,13,8.0,4.0,0.0,0.0,36,19.166666666666668,0.0,0.0,0.0,0.0
232,M Kartik,113,109,14,7.0,1.0,0.0,0.0,21,16.142857142857142,0.0,0.0,0.0,0.0
233,Abdul Samad,111,66,7,8.0,6.0,0.0,0.0,33,22.2,0.0,0.0,0.0,0.0
234,DJ Harris,111,103,4,11.0,5.0,0.0,0.0,47,37.0,107.76699029126213,86.66666666666667,164.28571428571428,86.66666666666667
235,LJ Wright,106,63,5,16.0,3.0,0.0,0.0,44,26.5,168.25396825396825,90.0,86.66666666666667,90.0
236,TK Curran,106,91,8,8.0,3.0,1.0,0.0,54,26.5,0.0,0.0,0.0,0.0
237,JDP Oram,106,110,11,6.0,5.0,0.0,0.0,41,13.25,0.0,0.0,0.0,0.0
238,DS Kulkarni,104,113,20,7.0,2.0,0.0,0.0,28,11.555555555555555,0.0,0.0,0.0,0.0
239,JO Holder,104,86,9,9.0,5.0,0.0,0.0,26,14.857142857142858,120.93023255813954,71.42857142857143,142.30769230769232,71.42857142857143
240,RJ Quiney,103,105,7,12.0,3.0,1.0,0.0,51,14.714285714285714,98.0952380952381,86.07594936708861,147.82608695652175,86.07594936708861
241,MS Gony,99,76,15,6.0,8.0,0.0,0.0,42,11.0,0.0,0.0,0.0,0.0
242,SD Chitnis,99,92,8,10.0,2.0,0.0,0.0,38,14.142857142857142,107.6086956521739,53.84615384615385,119.51219512195122,53.84615384615385
243,CJ Ferguson,98,119,8,0.0,0.0,0.0,0.0,23,16.333333333333332,82.3529411764706,68.75,84.12698412698413,68.75
244,MJ Clarke,98,96,6,0.0,0.0,0.0,0.0,41,16.333333333333332,102.08333333333333,106.49350649350649,84.21052631578948,106.49350649350649
245,MA Starc,96,98,11,0.0,0.0,0.0,0.0,29,16.0,0.0,0.0,0.0,0.0
246,DJ Jacobs,92,101,7,10.0,4.0,0.0,0.0,32,13.142857142857142,91.08910891089108,88.42105263157895,133.33333333333334,88.42105263157895
247,PR Shah,92,97,9,9.0,2.0,0.0,0.0,29,11.5,94.84536082474227,90.0,87.87878787878788,90.0
248,S Rana,91,82,8,9.0,1.0,0.0,0.0,19,18.2,110.97560975609755,84.0,28.571428571428573,84.0
249,AJ Tye,91,79,13,6.0,5.0,0.0,0.0,25,11.375,0.0,0.0,0.0,0.0
250,RT Ponting,91,129,9,5.0,2.0,0.0,0.0,28,11.375,70.54263565891473,67.04545454545455,78.04878048780488,67.04545454545455
251,AD Nath,90,99,10,7.0,2.0,0.0,0.0,24,9.0,90.9090909090909,72.22222222222223,98.21428571428571,72.22222222222223
252,Iqbal Abdulla,88,86,13,9.0,1.0,0.0,0.0,33,88.0,0.0,0.0,0.0,0.0
253,SL Malinga,88,103,20,6.0,5.0,0.0,0.0,17,7.333333333333333,0.0,0.0,0.0,0.0
254,Ankit Sharma,87,69,10,7.0,4.0,0.0,0.0,30,12.428571428571429,126.08695652173913,116.66666666666667,110.0,116.66666666666667
255,MK Lomror,87,78,6,5.0,3.0,0.0,0.0,47,17.4,111.53846153846153,110.0,108.57142857142857,110.0
256,AP Majumdar,87,77,4,7.0,2.0,0.0,0.0,31,21.75,112.98701298701299,126.3157894736842,110.9090909090909,126.3157894736842
257,MJ McClenaghan,85,73,20,5.0,7.0,0.0,0.0,20,7.7272727272727275,116.43835616438356,0.0,145.0,0.0
258,RE Levi,83,74,6,10.0,4.0,1.0,0.0,50,13.833333333333334,112.16216216216216,113.84615384615384,100.0,113.84615384615384
259,LA Carseldine,81,71,5,0.0,0.0,0.0,0.0,39,27.0,114.08450704225352,104.8780487804878,105.88235294117646,104.8780487804878
260,WPUJC Vaas,81,73,11,2.0,3.0,0.0,0.0,20,11.571428571428571,0.0,0.0,0.0,0.0
261,Shahid Afridi,81,46,9,7.0,6.0,0.0,0.0,33,10.125,176.08695652173913,226.31578947368422,94.11764705882354,226.31578947368422
262,AD Mascarenhas,79,79,11,5.0,1.0,0.0,0.0,27,7.9,100.0,200.0,72.22222222222223,200.0
263,DL Chahar,78,58,10,2.0,6.0,0.0,0.0,39,11.142857142857142,134.48275862068965,0.0,166.66666666666666,0.0
264,JR Philippe,78,80,5,9.0,1.0,0.0,0.0,33,19.5,97.5,96.82539682539682,106.66666666666667,96.82539682539682
265,RK Singh,77,79,8,6.0,2.0,0.0,0.0,30,11.0,97.46835443037975,150.0,91.66666666666667,150.0
266,NM Coulter-Nile,77,68,13,7.0,4.0,0.0,0.0,24,9.625,0.0,0.0,0.0,0.0
267,B Akhil,76,57,11,5.0,5.0,0.0,0.0,27,10.857142857142858,0.0,0.0,0.0,0.0
268,IR Jaggi,76,100,7,0.0,0.0,0.0,0.0,28,15.2,76.0,60.416666666666664,91.89189189189189,60.416666666666664
269,TR Birt,75,59,5,9.0,2.0,0.0,0.0,27,15.0,127.11864406779661,16.666666666666668,87.5,16.666666666666668
270,M Klinger,73,78,4,0.0,0.0,0.0,0.0,29,18.25,93.58974358974359,93.44262295081967,94.11764705882354,93.44262295081967
271,RR Sarwan,73,78,4,6.0,1.0,0.0,0.0,31,24.333333333333332,93.58974358974359,100.0,82.14285714285714,100.0
272,SE Rutherford,73,55,7,2.0,7.0,0.0,0.0,28,14.6,0.0,0.0,0.0,0.0
273,LS Livingstone,70,48,4,6.0,5.0,0.0,0.0,44,23.333333333333332,145.83333333333334,157.5,100.0,157.5
274,AA Bilakhia,69,88,7,0.0,0.0,0.0,0.0,22,13.8,78.4090909090909,67.5,42.857142857142854,67.5
275,RR Powar,67,64,9,6.0,1.0,0.0,0.0,28,22.333333333333332,0.0,0.0,0.0,0.0
276,R Sharma,66,77,19,5.0,3.0,0.0,0.0,14,6.0,0.0,0.0,0.0,0.0
277,H Klaasen,66,58,6,5.0,1.0,0.0,0.0,32,13.2,113.79310344827586,92.85714285714286,66.66666666666667,92.85714285714286
278,JD Unadkat,64,67,13,6.0,1.0,0.0,0.0,26,8.0,0.0,0.0,0.0,0.0
279,Mohammad Hafeez,64,84,8,7.0,2.0,0.0,0.0,16,8.0,76.19047619047619,73.6842105263158,70.27027027027027,73.6842105263158
280,Anirudh Singh,63,69,4,6.0,1.0,0.0,0.0,40,15.75,91.30434782608695,81.81818181818181,96.96969696969697,81.81818181818181
