,batsman,Runs_scored,Balls_Faced,Matches_played,Fours,Sixes,Fifties,Hundreds,Highest_score,Average,Strike_rate,Strike_rate_6_Overs,Strike_rate_7-14_Overs,Strike_rate_16-20_Overs
281,WD Parnell,63,80,12,4.0,1.0,0.0,0.0,16,7.0,78.75,73.33333333333333,62.5,73.33333333333333
282,CR Woakes,63,66,11,5.0,2.0,0.0,0.0,18,12.6,0.0,0.0,0.0,0.0
283,A Flintoff,62,57,3,5.0,2.0,0.0,0.0,24,31.0,108.7719298245614,93.75,95.65217391304348,93.75
284,JDS Neesham,61,64,6,3.0,2.0,0.0,0.0,22,12.2,0.0,0.0,0.0,0.0
285,S Aravind,59,59,10,0.0,0.0,0.0,0.0,14,19.666666666666668,0.0,0.0,0.0,0.0
286,Kuldeep Yadav,57,76,10,0.0,0.0,0.0,0.0,16,14.25,0.0,0.0,0.0,0.0
287,WA Mota,56,76,8,0.0,0.0,0.0,0.0,25,11.2,0.0,0.0,0.0,0.0
288,Mohammed Shami,56,57,18,5.0,2.0,0.0,0.0,21,5.6,0.0,0.0,0.0,0.0
289,M Rawat,55,70,11,4.0,1.0,0.0,0.0,23,11.0,78.57142857142857,0.0,68.18181818181819,0.0
290,I Sharma,55,62,18,4.0,2.0,0.0,0.0,10,7.857142857142857,0.0,0.0,0.0,0.0
291,J Suchith,54,48,6,4.0,2.0,0.0,0.0,34,27.0,0.0,0.0,0.0,0.0
292,RR Rossouw,53,51,5,3.0,3.0,0.0,0.0,24,8.833333333333334,103.92156862745098,87.5,68.75,87.5
293,A Chopra,53,75,6,0.0,0.0,0.0,0.0,24,10.6,70.66666666666667,64.44444444444444,82.14285714285714,64.44444444444444
294,Shoaib Malik,52,49,5,0.0,0.0,0.0,0.0,24,13.0,106.12244897959184,100.0,109.52380952380952,100.0
295,RP Singh,52,78,28,2.0,1.0,0.0,0.0,10,3.466666666666667,0.0,0.0,0.0,0.0
296,R Rampaul,51,52,7,3.0,2.0,0.0,0.0,23,10.2,0.0,0.0,0.0,0.0
297,KB Arun Karthik,51,53,8,4.0,1.0,0.0,0.0,19,10.2,0.0,0.0,0.0,0.0
298,RV Gomez,50,53,9,5.0,1.0,0.0,0.0,26,7.142857142857143,94.33962264150944,0.0,0.0,0.0
299,VR Aaron,50,73,12,2.0,2.0,0.0,0.0,17,12.5,0.0,0.0,0.0,0.0
300,AS Yadav,49,40,6,5.0,2.0,0.0,0.0,16,7.0,0.0,0.0,0.0,0.0
301,AG Paunikar,49,61,5,0.0,0.0,0.0,0.0,20,9.8,0.0,0.0,0.0,0.0
302,SB Bangar,49,58,7,1.0,3.0,0.0,0.0,17,8.166666666666666,0.0,0.0,0.0,0.0
303,SN Thakur,48,42,9,5.0,1.0,0.0,0.0,15,9.6,0.0,0.0,0.0,0.0
304,Yashpal Singh,47,67,4,0.0,0.0,0.0,0.0,20,11.75,70.14925373134328,46.15384615384615,80.0,46.15384615384615
305,Mohammed Siraj,46,52,9,4.0,1.0,0.0,0.0,14,9.2,0.0,0.0,0.0,0.0
306,Sandeep Sharma,44,59,21,0.0,0.0,0.0,0.0,9,8.8,0.0,0.0,0.0,0.0
307,LH Ferguson,44,30,3,4.0,1.0,0.0,0.0,24,44.0,0.0,0.0,0.0,0.0
308,Sunny Singh,43,31,5,6.0,1.0,0.0,0.0,20,10.75,138.70967741935485,160.0,166.66666666666666,160.0
309,AB Barath,42,43,3,5.0,1.0,0.0,0.0,33,21.0,97.67441860465117,111.11111111111111,100.0,111.11111111111111
310,SK Trivedi,42,61,14,3.0,1.0,0.0,0.0,9,5.25,0.0,0.0,0.0,0.0
311,A Nehra,41,63,17,3.0,1.0,0.0,0.0,22,5.125,0.0,0.0,0.0,0.0
312,JJ Bumrah,40,42,11,2.0,1.0,0.0,0.0,16,10.0,0.0,0.0,0.0,0.0
313,YBK Jaiswal,40,44,3,2.0,2.0,0.0,0.0,34,13.333333333333334,90.9090909090909,66.66666666666667,142.85714285714286,66.66666666666667
314,LPC Silva,40,27,3,5.0,1.0,0.0,0.0,23,20.0,148.14814814814815,140.0,42.857142857142854,140.0
315,BR Dunk,40,36,3,0.0,0.0,0.0,0.0,20,13.333333333333334,0.0,0.0,0.0,0.0
316,MM Patel,39,41,12,0.0,0.0,0.0,0.0,23,7.8,0.0,0.0,0.0,0.0
317,DJ Thornely,39,54,4,2.0,2.0,0.0,0.0,30,13.0,72.22222222222223,27.586206896551722,124.0,27.586206896551722
318,S Nadeem,39,87,19,0.0,0.0,0.0,0.0,6,2.6,0.0,0.0,0.0,0.0
319,Umar Gul,39,19,4,1.0,5.0,0.0,0.0,24,13.0,0.0,0.0,0.0,0.0
320,AUK Pathan,39,26,7,5.0,2.0,0.0,0.0,14,7.8,150.0,210.0,100.0,210.0
321,SP Jackson,38,31,3,0.0,0.0,0.0,0.0,16,19.0,122.58064516129032,111.11111111111111,100.0,111.11111111111111
322,S Narwal,37,29,4,0.0,0.0,0.0,0.0,23,9.25,0.0,0.0,0.0,0.0
323,Joginder Sharma,36,30,5,1.0,2.0,0.0,0.0,16,9.0,0.0,0.0,0.0,0.0
324,AN Ahmed,36,27,6,4.0,1.0,0.0,0.0,18,36.0,0.0,0.0,0.0,0.0
325,L Balaji,36,50,13,2.0,1.0,0.0,0.0,15,5.142857142857143,0.0,0.0,0.0,0.0
326,KW Richardson,36,39,4,2.0,1.0,0.0,0.0,26,12.0,0.0,0.0,0.0,0.0
327,Sohail Tanvir,36,31,5,3.0,1.0,0.0,0.0,13,12.0,116.12903225806451,162.5,110.0,162.5
328,Anureet Singh,36,47,8,2.0,1.0,0.0,0.0,15,9.0,0.0,0.0,0.0,0.0
329,B Sumanth,35,38,4,0.0,0.0,0.0,0.0,16,35.0,0.0,0.0,0.0,0.0
330,A Kumble,35,49,15,0.0,0.0,0.0,0.0,8,17.5,0.0,0.0,0.0,0.0
331,AP Dole,34,23,2,3.0,1.0,0.0,0.0,30,17.0,0.0,0.0,0.0,0.0
332,A Mithun,34,26,6,4.0,1.0,0.0,0.0,11,6.8,0.0,0.0,0.0,0.0
333,L Ronchi,34,37,5,6.0,1.0,0.0,0.0,13,11.333333333333334,0.0,0.0,0.0,0.0
334,S Sreesanth,34,57,12,0.0,0.0,0.0,0.0,15,11.333333333333334,0.0,0.0,0.0,0.0
335,D Salunkhe,33,24,3,0.0,0.0,0.0,0.0,26,33.0,0.0,0.0,0.0,0.0
336,N Jagadeesan,33,31,2,0.0,0.0,0.0,0.0,33,16.5,106.45161290322581,42.857142857142854,125.0,42.857142857142854
337,Imran Tahir,33,37,8,0.0,0.0,0.0,0.0,13,8.25,0.0,0.0,0.0,0.0
338,MJ Santner,32,25,2,0.0,0.0,0.0,0.0,22,32.0,0.0,0.0,0.0,0.0
339,Basil Thampi,32,37,7,1.0,1.0,0.0,0.0,13,16.0,0.0,0.0,0.0,0.0
340,CJ Jordan,32,38,6,0.0,0.0,0.0,0.0,13,8.0,0.0,0.0,0.0,0.0
341,RJ Peterson,32,32,5,3.0,1.0,0.0,0.0,16,10.666666666666666,0.0,0.0,0.0,0.0
342,AT Carey,32,29,3,0.0,0.0,0.0,0.0,14,16.0,0.0,0.0,0.0,0.0
343,P Simran Singh,31,33,3,3.0,1.0,0.0,0.0,16,10.333333333333334,93.93939393939394,137.5,16.666666666666668,137.5
344,T Taibu,31,26,3,0.0,0.0,0.0,0.0,15,10.333333333333334,0.0,0.0,0.0,0.0
345,NS Naik,31,53,4,0.0,0.0,0.0,0.0,22,7.75,58.490566037735846,41.1764705882353,78.57142857142857,41.1764705882353
346,S Sriram,31,38,2,0.0,0.0,0.0,0.0,27,15.5,81.57894736842105,107.6923076923077,68.0,107.6923076923077
347,VH Zol,29,26,2,3.0,1.0,0.0,0.0,16,14.5,111.53846153846153,104.54545454545455,150.0,104.54545454545455
348,NA Saini,29,31,5,0.0,0.0,0.0,0.0,12,14.5,93.54838709677419,0.0,60.0,0.0
349,J Syed Mohammad,29,27,5,0.0,0.0,0.0,0.0,13,14.5,0.0,0.0,0.0,0.0
350,SB Jakati,28,30,5,0.0,0.0,0.0,0.0,13,14.0,0.0,0.0,0.0,0.0
351,M Markande,27,30,7,0.0,0.0,0.0,0.0,7,9.0,0.0,0.0,0.0,0.0
352,AS Rajpoot,26,41,7,2.0,1.0,0.0,0.0,8,6.5,0.0,0.0,0.0,0.0
353,NL McCullum,26,23,2,0.0,0.0,0.0,0.0,15,8.666666666666666,0.0,0.0,0.0,0.0
354,JM Kemp,26,25,2,1.0,1.0,0.0,0.0,22,13.0,104.0,150.0,130.0,150.0
355,AB Dinda,26,50,16,0.0,0.0,0.0,0.0,7,2.888888888888889,0.0,0.0,0.0,0.0
356,S Chanderpaul,25,33,3,0.0,0.0,0.0,0.0,16,8.333333333333334,0.0,0.0,0.0,0.0
357,A Choudhary,25,20,3,1.0,1.0,0.0,0.0,15,12.5,0.0,0.0,0.0,0.0
358,ER Dwivedi,24,15,2,2.0,2.0,0.0,0.0,19,12.0,0.0,0.0,0.0,0.0
359,PJ Sangwan,24,41,13,0.0,0.0,0.0,0.0,6,3.4285714285714284,0.0,0.0,0.0,0.0
360,KC Cariappa,24,21,5,0.0,0.0,0.0,0.0,12,8.0,0.0,0.0,0.0,0.0
361,MA Khote,24,22,3,2.0,1.0,0.0,0.0,9,12.0,0.0,0.0,0.0,0.0
362,SW Tait,23,26,5,1.0,1.0,0.0,0.0,11,7.666666666666667,0.0,0.0,0.0,0.0
363,BMAJ Mendis,23,27,3,0.0,0.0,0.0,0.0,12,7.666666666666667,85.18518518518519,42.857142857142854,100.0,42.857142857142854
364,J Arunkumar,23,24,3,0.0,0.0,0.0,0.0,22,7.666666666666667,0.0,0.0,0.0,0.0
365,Shivam Mavi,23,29,6,0.0,0.0,0.0,0.0,9,4.6,0.0,0.0,0.0,0.0
366,YS Chahal,22,54,14,0.0,0.0,0.0,0.0,4,4.4,0.0,0.0,0.0,0.0
367,MS Wade,22,33,3,0.0,0.0,0.0,0.0,8,7.333333333333333,66.66666666666667,50.0,78.94736842105263,50.0
368,GB Hogg,22,22,4,0.0,0.0,0.0,0.0,13,11.0,0.0,0.0,0.0,0.0
369,KL Nagarkoti,22,32,6,0.0,0.0,0.0,0.0,8,7.333333333333333,0.0,0.0,0.0,0.0
370,DE Bollinger,21,23,4,1.0,1.0,0.0,0.0,16,21.0,0.0,0.0,0.0,0.0
371,TU Deshpande,21,12,2,2.0,1.0,0.0,0.0,20,21.0,0.0,0.0,0.0,0.0
372,Harpreet Brar,20,14,1,2.0,1.0,0.0,0.0,20,0.0,0.0,0.0,0.0,0.0
373,M Muralitharan,20,30,9,0.0,0.0,0.0,0.0,6,3.3333333333333335,0.0,0.0,0.0,0.0
374,RR Raje,20,18,5,1.0,1.0,0.0,0.0,11,20.0,0.0,0.0,0.0,0.0
375,Harpreet Singh,20,26,3,0.0,0.0,0.0,0.0,13,10.0,0.0,0.0,0.0,0.0
376,NJ Maddinson,20,21,3,0.0,0.0,0.0,0.0,12,6.666666666666667,0.0,0.0,0.0,0.0
377,AC Thomas,20,19,4,1.0,1.0,0.0,0.0,12,10.0,0.0,0.0,0.0,0.0
378,Y Gnaneswara Rao,19,18,1,0.0,0.0,0.0,0.0,19,19.0,0.0,0.0,0.0,0.0
379,Vishnu Vinod,19,26,3,1.0,1.0,0.0,0.0,9,6.333333333333333,0.0,0.0,0.0,0.0
380,P Sahu,19,13,2,1.0,1.0,0.0,0.0,18,0.0,0.0,0.0,0.0,0.0
381,R Bishnoi,19,17,3,1.0,2.0,0.0,0.0,18,6.333333333333333,111.76470588235294,128.57142857142858,0.0,128.57142857142858
382,P Ray Barman,19,25,1,0.0,0.0,0.0,0.0,19,19.0,0.0,0.0,0.0,0.0
383,DR Martyn,19,26,1,0.0,0.0,0.0,0.0,19,9.5,73.07692307692308,50.0,66.66666666666667,50.0
384,A Mukund,19,23,2,0.0,0.0,0.0,0.0,19,9.5,82.6086956521739,94.73684210526316,33.333333333333336,94.73684210526316
385,R Shukla,19,23,4,0.0,0.0,0.0,0.0,14,9.5,0.0,0.0,0.0,0.0
386,JJ van der Wath,18,17,3,1.0,1.0,0.0,0.0,14,9.0,0.0,0.0,0.0,0.0
387,T Banton,18,22,2,1.0,1.0,0.0,0.0,10,9.0,0.0,0.0,0.0,0.0
388,KMA Paul,18,26,5,1.0,1.0,0.0,0.0,7,4.5,0.0,0.0,0.0,0.0
389,Harmeet Singh,18,12,4,0.0,0.0,0.0,0.0,14,9.0,0.0,0.0,0.0,0.0
390,DS Lehmann,18,19,2,0.0,0.0,0.0,0.0,17,9.0,94.73684210526316,125.0,86.66666666666667,125.0
391,PV Tambe,18,39,6,0.0,0.0,0.0,0.0,7,18.0,0.0,0.0,0.0,0.0
392,BJ Haddin,18,11,1,2.0,1.0,0.0,0.0,18,18.0,0.0,0.0,0.0,0.0
393,RD Chahar,17,17,6,0.0,0.0,0.0,0.0,10,8.5,0.0,0.0,0.0,0.0
394,Parvez Rasool,17,20,4,0.0,0.0,0.0,0.0,10,8.5,0.0,0.0,0.0,0.0
395,PP Ojha,16,45,19,0.0,0.0,0.0,0.0,3,1.6,0.0,0.0,0.0,0.0
